Assets/NTSD/Scripts/App\AppManager.cs:331:                lf2.PS.x = spawnX;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleCharacterActionWriter.cs:1309:                runtime.Vx = runX;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleCharacterActionWriter.cs:1314:                runtime.Vx = -runX;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleCharacterActionWriter.cs:1317:                runtime.Vz = -runZ;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleCharacterActionWriter.cs:1319:                runtime.Vz = runZ;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleCharacterActionWriter.cs:1434:            runtime.Vx = runtime.Dir == "left" ? -dashX : dashX;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleCharacterActionWriter.cs:1435:            runtime.Vy = data?.dash_height ?? 0.0;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleCharacterActionWriter.cs:1438:                runtime.Vz = -dashZ;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleCharacterActionWriter.cs:1440:                runtime.Vz = dashZ;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleCharacterActionWriter.cs:1517:                runtime.Vx /= divisor;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleCharacterActionWriter.cs:1771:            runtime.Vx = vx;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleCharacterActionWriter.cs:1774:                runtime.Vy = frame.dvy - 550;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleCharacterActionWriter.cs:1776:                runtime.Vy += frame.dvy;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleCharacterActionWriter.cs:1780:                runtime.Vz = frame.dvz - 550;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleCharacterActionWriter.cs:1788:                runtime.Vz = -frame.dvz;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleCharacterActionWriter.cs:1790:                runtime.Vz = frame.dvz;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterStateResolver.cs:195:                _character.Runtime.Vx = walkSpeed;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterStateResolver.cs:214:                _character.Runtime.Vx = -walkSpeed;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterStateResolver.cs:230:                _character.Runtime.Vz = -walkSpeedZ;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterStateResolver.cs:231:                _character.Runtime.Vx *= 0.7142857142857143; // P0-f-2b B2-3b: VALUE-BUG 5f/7f→0.7142857142857143 (baseline InputRuntime.cs Vx*=5.0/7.0)
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterStateResolver.cs:238:                _character.Runtime.Vz = walkSpeedZ;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterStateResolver.cs:239:                _character.Runtime.Vx *= 0.7142857142857143; // P0-f-2b B2-3b: VALUE-BUG 5f/7f→0.7142857142857143 (baseline InputRuntime.cs Vx*=5.0/7.0)
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterStateResolver.cs:247:                _character.Runtime.Vz = -speedZ;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterStateResolver.cs:248:                _character.Runtime.Vx *= 5.0 / 6.0;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterStateResolver.cs:252:                _character.Runtime.Vz = speedZ;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterStateResolver.cs:253:                _character.Runtime.Vx *= 5.0 / 6.0;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterStateResolver.cs:290:            _character.Runtime.Vy = characterData.jump_height;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterStateResolver.cs:293:                _character.Runtime.Vx = characterData.jump_distance;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterStateResolver.cs:298:                _character.Runtime.Vx = -characterData.jump_distance;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterStateResolver.cs:303:                _character.Runtime.Vz = -characterData.jump_distancez;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterStateResolver.cs:305:                _character.Runtime.Vz = characterData.jump_distancez;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterStateResolver.cs:315:            _character.Runtime.Vx = sign * _character.ScaleFixedViewRunTravel(characterData.dash_distance) * (forward ? 1f : -1f);
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterStateResolver.cs:316:            _character.Runtime.Vy = characterData.dash_height;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterStateResolver.cs:318:                _character.Runtime.Vz = -_character.ScaleFixedViewRunTravel(characterData.dash_distancez);
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterStateResolver.cs:320:                _character.Runtime.Vz = _character.ScaleFixedViewRunTravel(characterData.dash_distancez);
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterStateResolver.cs:359:                _character.Runtime.Vx = _character.Runtime.Dir == "right" ? _character.ScaleFixedViewRunTravel(characterData.heavy_running_speed) : -_character.ScaleFixedViewRunTravel(characterData.heavy_running_speed);
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterStateResolver.cs:371:            _character.Runtime.Vx = _character.Runtime.Dir == "right" ? _character.ScaleFixedViewRunTravel(characterData.running_speed) : -_character.ScaleFixedViewRunTravel(characterData.running_speed);
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterInteractionResolver.cs:170:            _character.PS.vx = 0f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterInteractionResolver.cs:171:            targetChar.PS.vx = 0f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterInteractionResolver.cs:207:            targetChar.PS.x = victimNewX;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterInteractionResolver.cs:208:            targetChar.PS.y = victimNewY;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterInteractionResolver.cs:211:            targetChar.PS.x += lerp;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterInteractionResolver.cs:212:            _character.PS.x += lerp;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2LivingObject.cs:294:                    PS.vx = dvx - 550f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2LivingObject.cs:300:                        PS.vx = Dirh() * dvx;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2LivingObject.cs:304:                    PS.vx -= Dirh();
Assets/NTSD/Scripts/Animation\LF2Objects\LF2LivingObject.cs:311:                    PS.vz = dvz - 550f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2LivingObject.cs:313:                    PS.vz = Dirv() * dvz;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2LivingObject.cs:319:                    PS.vy = dvy - 550f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2LivingObject.cs:321:                    PS.vy += dvy;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2LivingObject.cs:640:                if (Effect.Dvx != 0) PS.vx = Effect.Dvx;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2LivingObject.cs:641:                if (Effect.Dvy != 0) PS.vy = Effect.Dvy;
Assets/NTSD/Scripts/Animation\Character\PhysicsState.cs:30:            runtime.X = x;
Assets/NTSD/Scripts/Animation\Character\PhysicsState.cs:31:            runtime.Y = y;
Assets/NTSD/Scripts/Animation\Character\PhysicsState.cs:32:            runtime.Z = z;
Assets/NTSD/Scripts/Animation\Character\PhysicsState.cs:33:            runtime.Vx = vx;
Assets/NTSD/Scripts/Animation\Character\PhysicsState.cs:34:            runtime.Vy = vy;
Assets/NTSD/Scripts/Animation\Character\PhysicsState.cs:35:            runtime.Vz = vz;
Assets/NTSD/Scripts/Animation\Character\PhysicsState.cs:43:        public double x { get => _runtime?.X ?? _x; set { if (_runtime != null) _runtime.X = value; else _x = value; } }
Assets/NTSD/Scripts/Animation\Character\PhysicsState.cs:46:        public double y { get => _runtime?.Y ?? _y; set { if (_runtime != null) _runtime.Y = value; else _y = value; } }
Assets/NTSD/Scripts/Animation\Character\PhysicsState.cs:52:        public double z { get => _runtime?.Z ?? _z; set { if (_runtime != null) _runtime.Z = value; else _z = value; } }
Assets/NTSD/Scripts/Animation\Character\PhysicsState.cs:55:        public double vx { get => _runtime?.Vx ?? _vx; set { if (_runtime != null) _runtime.Vx = value; else _vx = value; } }
Assets/NTSD/Scripts/Animation\Character\PhysicsState.cs:58:        public double vy { get => _runtime?.Vy ?? _vy; set { if (_runtime != null) _runtime.Vy = value; else _vy = value; } }
Assets/NTSD/Scripts/Animation\Character\PhysicsState.cs:61:        public double vz { get => _runtime?.Vz ?? _vz; set { if (_runtime != null) _runtime.Vz = value; else _vz = value; } }
Assets/NTSD/Scripts/Animation\Character\LF2ObjectPointFactory.cs:843:                living.PS.vz += dvz;
Assets/NTSD/Scripts/Animation\Character\LF2ObjectPointFactory.cs:847:                    living.PS.vx -= absDvz;
Assets/NTSD/Scripts/Animation\Character\LF2ObjectPointFactory.cs:849:                    living.PS.vx += absDvz;
Assets/NTSD/Scripts/Animation\Character\LF2ObjectPointFactory.cs:851:                    living.PS.vx += dvz;
Assets/NTSD/Scripts/Animation\Character\LF2ObjectPointFactory.cs:906:            living.PS.vx = task.directVx;
Assets/NTSD/Scripts/Animation\Character\LF2ObjectPointFactory.cs:907:            living.PS.vy = task.directVy;
Assets/NTSD/Scripts/Animation\Character\LF2ObjectPointFactory.cs:908:            living.PS.vz = task.directVz;
Assets/NTSD/Scripts/Animation\Character\LF2ObjectPointFactory.cs:931:                living.PS.vz = -2.5f;
Assets/NTSD/Scripts/Animation\Character\LF2ObjectPointFactory.cs:933:                living.PS.vz = 2.5f;
Assets/NTSD/Scripts/Animation\Character\LF2ObjectPointFactory.cs:936:                living.PS.vz *= 0.25f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2SpecialAttack.cs:194:                PS.vx = Dirh() * frame.dvx;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2SpecialAttack.cs:610:                    PS.vx = 0;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2SpecialAttack.cs:666:                    PS.vx = 0;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2SpecialAttack.cs:674:                PS.vx = 0;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2SpecialAttack.cs:693:                    PS.vx = 0;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2SpecialAttack.cs:694:                    PS.vz = 0;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2SpecialAttack.cs:700:                    PS.vx = (PS.vx > 0 ? -1 : 1) * 7;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2SpecialAttack.cs:707:                PS.vx = (PS.vx > 0 ? -1 : 1) * 1;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2SpecialAttack.cs:828:                PS.vx = task.directVx;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2SpecialAttack.cs:829:                PS.vy = task.directVy;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2SpecialAttack.cs:830:                PS.vz = task.directVz;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2SpecialAttack.cs:834:            PS.vx = Dirh() * task.opoint.dvx;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2SpecialAttack.cs:835:            PS.vy = task.opoint.dvy;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2SpecialAttack.cs:838:            PS.vz = hasFrameDvx ? task.dvz : 0f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2SpecialAttack.cs:869:            PS.x += vx;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2SpecialAttack.cs:870:            PS.z += vz;
Assets/NTSD/Scripts/Animation\Rendering\BattleRenderingBenchmark.cs:1769:            Runtime.X = x;
Assets/NTSD/Scripts/Animation\Rendering\BattleRenderingBenchmark.cs:1770:            Runtime.Y = 0;
Assets/NTSD/Scripts/Animation\Rendering\BattleRenderingBenchmark.cs:1771:            Runtime.Z = z;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:1467:                    Runtime.Vx -= 1.1f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:1469:                    Runtime.Vx += 1.1f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:1471:                Runtime.Vx = System.Math.Clamp(Runtime.Vx, -30.0, 30.0);
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:1473:                    Runtime.Y = 3f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:1541:                Runtime.Vx += 0.85f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:1543:                Runtime.Vx -= 0.85f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:1545:                Runtime.Vz += 0.3f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:1547:                Runtime.Vz -= 0.3f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:1549:            Runtime.Vy *= 0.7142857142857143; // P0-f-2b B2-3a: VALUE-BUG 5f/7f鈫?.7142857142857143 (baseline FrameAdvance.cs Vy*=0.7142857142857143)
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:1554:                    Runtime.Y += 1.2f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:1556:                    Runtime.Y -= 1.2f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:1560:                Runtime.Y += 1f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:1563:            Runtime.Vx = System.Math.Clamp(Runtime.Vx, -13.0, 13.0);
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:1564:            Runtime.Vz = System.Math.Clamp(Runtime.Vz, -2.0, 2.0);
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:1566:                Runtime.Y = 1f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:1595:                Runtime.Vx += 0.7f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:1597:                Runtime.Vx -= 0.7f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:1599:                Runtime.Vz += 0.17f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:1601:                Runtime.Vz -= 0.17f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:1603:            Runtime.Vx = System.Math.Clamp(Runtime.Vx, -16.0, 16.0);
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:1604:            Runtime.Vz = System.Math.Clamp(Runtime.Vz, -2.4, 2.4);
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:1905:                    Runtime.Vx = 0f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:1906:                    Runtime.Vy = 0f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:1907:                    Runtime.Vz = 0f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:1938:                Runtime.Vx += 0.7f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:1940:                Runtime.Vx -= 0.7f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:1942:                Runtime.Vz += 0.4f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:1944:                Runtime.Vz -= 0.4f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:1946:            Runtime.Vy *= 0.7142857142857143; // P0-f-2b B2-3a: VALUE-BUG 5f/7f鈫?.7142857142857143 (baseline FrameAdvance.cs Vy*=0.7142857142857143)
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:1951:                    Runtime.Y += 1f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:1953:                    Runtime.Y -= 1f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:1957:                Runtime.Y += 1f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:1960:            Runtime.Vx = System.Math.Clamp(Runtime.Vx, -14.0, 14.0);
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:1962:                Runtime.Y = 1.4f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:1965:                Runtime.Vz = System.Math.Clamp(Runtime.Vz, -1.5, 1.5);
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:1967:                Runtime.Vz = System.Math.Clamp(Runtime.Vz, -2.2, 2.2);
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:2006:                Runtime.Vx += 0.7;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:2008:                Runtime.Vx -= 0.7;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:2010:                Runtime.Vx += 0.7;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:2012:                Runtime.Vx -= 0.7;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:2017:                Runtime.Vz += 0.4;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:2019:                Runtime.Vz -= 0.4;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:2022:                Runtime.Vy += 0.4;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:2023:            Runtime.Y += Runtime.Vy;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:2027:                Runtime.Vx = 0f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:2028:                Runtime.Vy = 0f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:2029:                Runtime.Vz = 0f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:2032:            Runtime.Vx = System.Math.Clamp(Runtime.Vx, -14.0, 14.0);
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:2033:            Runtime.Vz = System.Math.Clamp(Runtime.Vz, -2.2, 2.2);
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:2055:                    Runtime.Vx += 0.7f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:2056:                    Runtime.Vx += 0.7f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:2060:                    Runtime.Vx -= 0.7f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:2061:                    Runtime.Vx -= 0.7f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:2067:                    Runtime.Vz += 0.4f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:2069:                    Runtime.Vz -= 0.4f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:2072:                    Runtime.Vy += 0.4f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:2074:                Runtime.Y += Runtime.Vy;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:2078:                    Runtime.Vx = 0f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:2079:                    Runtime.Vy = 0f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:2080:                    Runtime.Vz = 0f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:2083:                Runtime.Vx = System.Math.Clamp(Runtime.Vx, -14.0, 14.0);
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:2085:                    Runtime.Y = 1.4f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:2086:                Runtime.Vz = System.Math.Clamp(Runtime.Vz, -2.2, 2.2);
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:2091:                    Runtime.Vx -= 2f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:2093:                    Runtime.Vx += 2f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:2095:                Runtime.Vx = System.Math.Clamp(Runtime.Vx, -17.0, 17.0);
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:2097:                    Runtime.Vy += 0.4f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:2099:                Runtime.Y += Runtime.Vy;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:2104:                    Runtime.Vx = 0f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:2105:                    Runtime.Vy = 0f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:2106:                    Runtime.Vz = 0f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:2330:                Runtime.Vx -= 2f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:2332:                Runtime.Vx += 2f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:2334:            Runtime.Vx = System.Math.Clamp(Runtime.Vx, -17.0, 17.0);
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:2547:                Runtime.Vx -= 2f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:2549:                Runtime.Vx += 2f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:2551:            Runtime.Vx = System.Math.Clamp(Runtime.Vx, -17.0, 17.0);
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:2553:                Runtime.Y = 1.4f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:2565:                Runtime.Vx -= 2f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:2567:                Runtime.Vx += 2f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:2569:            Runtime.Vx = System.Math.Clamp(Runtime.Vx, -17.0, 17.0);
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:2639:                Runtime.Z = System.Math.Clamp(Runtime.Z, zMin - 1.0, zMax + 1.0);
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:2643:                Runtime.Z = System.Math.Clamp(Runtime.Z, zMin, zMax);
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:2647:                Runtime.Z = System.Math.Clamp(Runtime.Z, zMin - 1.0, zMax + 1.0);
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:2671:                        Runtime.X = -100f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:2673:                        Runtime.X = baseStageWidth + 100f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:2680:                            Runtime.X = -300f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:2684:                        Runtime.X = 0f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:2688:                        Runtime.X = baseStageWidth;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:2695:                        Runtime.X = xMaxOverride;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:2702:                    Runtime.X = 10f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:2704:                    Runtime.X = baseStageWidth - 10f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:3183:                Runtime.Vx = characterData.walking_speed;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:3203:                Runtime.Vx = -characterData.walking_speed;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:3221:                Runtime.Vz = -characterData.walking_speedz;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:3222:                Runtime.Vx *= 0.7142857142857143; // P0-f-2b B2-3b: VALUE-BUG 5f/7f→0.7142857142857143 (baseline InputRuntime.cs Vx*=5.0/7.0)
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:3229:                Runtime.Vz = characterData.walking_speedz;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:3230:                Runtime.Vx *= 0.7142857142857143; // P0-f-2b B2-3b: VALUE-BUG 5f/7f→0.7142857142857143 (baseline InputRuntime.cs Vx*=5.0/7.0)
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:3262:                Runtime.Vx = characterData.heavy_walking_speed;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:3281:                Runtime.Vx = -characterData.heavy_walking_speed;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:3298:                Runtime.Vz = -characterData.heavy_walking_speedz;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:3299:                Runtime.Vx *= 0.7142857142857143; // P0-f-2b B2-3b: VALUE-BUG 5f/7f→0.7142857142857143 (baseline InputRuntime.cs Vx*=5.0/7.0)
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:3306:                Runtime.Vz = characterData.heavy_walking_speedz;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:3307:                Runtime.Vx *= 0.7142857142857143; // P0-f-2b B2-3b: VALUE-BUG 5f/7f→0.7142857142857143 (baseline InputRuntime.cs Vx*=5.0/7.0)
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:3429:                Runtime.Vx = Runtime.Dir == "right"
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:3432:                Runtime.Vy = characterData.dash_height;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:3466:                Runtime.Vx = ScaleFixedViewRunTravel(characterData.running_speed);
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:3472:                Runtime.Vx = -ScaleFixedViewRunTravel(characterData.running_speed);
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:3503:                Runtime.Vx = ScaleFixedViewRunTravel(characterData.heavy_running_speed);
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:3509:                Runtime.Vx = -ScaleFixedViewRunTravel(characterData.heavy_running_speed);
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:3518:                Runtime.Vz = -ScaleFixedViewRunTravel(characterData.heavy_running_speedz);
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:3519:                Runtime.Vx *= 5.0 / 6.0;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:3523:                Runtime.Vz = ScaleFixedViewRunTravel(characterData.heavy_running_speedz);
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:3524:                Runtime.Vx *= 5.0 / 6.0;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:3539:                Runtime.Vz = -speedZ;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:3540:                Runtime.Vx *= 5.0 / 6.0;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:3544:                Runtime.Vz = speedZ;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:3545:                Runtime.Vx *= 5.0 / 6.0;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:3583:                Runtime.Vx = ScaleFixedViewRunTravel(characterData.dash_distance);
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:3584:                Runtime.Vy = characterData.dash_height;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:3594:                Runtime.Vx = -ScaleFixedViewRunTravel(characterData.dash_distance);
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:3595:                Runtime.Vy = characterData.dash_height;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Entity.cs:3630:                Runtime.Vy = characterData.rowing_height;
