decoded_dat/c/nar/a/ras.dat	1	55	029f69e4055a5b614040fb484b67de9a6ab1fb3a52468d09a516730eba613570
decoded_dat/c/nar/kyu.dat	1	292	09bf6b55cc9379573f3c4596e185f57cc8876714d3330ce0c986060d70a2ba5b
decoded_dat/c/nar/nar.dat	1	498	5961c9fb3359d70722ff107553a773f9ecaf5b549f74cf79a8243594f790a88c
decoded_dat/c/nar/ncl.dat	1	267	95e2f95bd44482e733f6e39cff18b350e1df933cccfc1e60abb11620051ad168
decoded_dat/c/nar/sna.dat	1	372	8153c71df9b36c355ebc5b8a994a4c5db05688063c99e3ba9d852d32ed819db3
decoded_dat/c/nar/snc.dat	1	286	57e198f14b9dd3c04d4d9411382bb2839a0683a876a15a7550d636056a12c3da
decoded_dat/c/nej/a/are.dat	1	114	09b9e2cf1327057de227a8d4a1a40a8f18b5a63173246f20d5e1f2176d04df54
decoded_dat/c/nej/a/bya.dat	1	58	c1464b78405997e4d78d3623900a4ef8fd9c604eb07c11e173874b2d506e0763
decoded_dat/c/nej/a/bya2.dat	1	58	2f81707be9d8ab29791c876317ed096c7917002933126d9be678c506a6cd27fa
decoded_dat/c/nej/nej.dat	1	452	348d036863cbc6ce4c117f2d851a307e51fa4b4e3263fdf0dd9622bb52299dbf
decoded_dat/c/oro/1.dat	1	79	4326e1cfcf336ad80e32bc85cdd39b127d12fb5f944aad8fa6fa131a43d9ba5c
decoded_dat/c/oro/2.dat	1	79	5918c247c13587fd1b90aaf0b3fe7fc4e86fd7640abfd8158bd9fc53d591c980
decoded_dat/c/oro/a/atk.dat	1	163	1f3b03ab5dd9ea98bf63a92e6e20288b9b5dd264e0af068b54da6653e7b4f2da
decoded_dat/c/oro/a/edo2.dat	1	7	dcd2127741c4a92d9d50dcc174834a1a88eb173ef53ade79833de56e1230712b
decoded_dat/c/oro/oro.dat	1	311	6db4fb50b720458d55fff84b4b03eb8470ada262a43bed80a5df86f0df163954
decoded_dat/c/pai/a/cha.dat	1	64	392eab618684215c68b4cd71e177da209ffe5ab0b759b876a2bc5e49b2f4f2d0
decoded_dat/c/pai/a/ox.dat	1	31	8b233aa5f645a42fb621adb3e5a1cfc4ec52b913903b88121c92d8c3d4402ec4
decoded_dat/c/pai/a/rhi.dat	1	32	a81d47e90695ecac1f1bfbffac330aaf5171f220aa20524e4913999e0b568a7f
decoded_dat/c/pai/a/squ.dat	1	324	4efc84b349eaa324ff3065f65de98043120f674692eedc6511647e5f02a62954
decoded_dat/c/pai/a/sum.dat	1	164	8ba1b7729b0890eb1dcee928cf8d7d5c7b5048133f9e03d6ef9467536add7884
decoded_dat/c/pai/pai.dat	1	323	19379289c9e709e64d719bc4bf74744a9b75adb2bfc3fb66338b2514e5dad218
decoded_dat/c/pai/paid.dat	1	296	ef77d15e0c07d8b9a1dac3c1653d95f88d5f63f2e197c8e315406885e255c2a9
decoded_dat/c/rai/a/rai.dat	1	135	16dd89817f7882bca884f59c55e423ced70a3664ff75b619def0b74faccad8a6
decoded_dat/c/rai/rai.dat	1	432	92122e1843a7755e0eb76f554ee8b56d7e20157c2f89835f827b402beb2d52f8
decoded_dat/c/rai/raiT.dat	1	473	a4e196529b67b9e1e32634c7f59de7885c3d13f85a33155092d31d3e80503ab4
decoded_dat/c/sai/a/ink.dat	1	175	8193681820355bd2722870f74b2c726461f6612374dfa935c5c66d734463b9d4
decoded_dat/c/sai/sai.dat	1	372	7f861ba01ef489bb965295eb245be48fa0bd75f36b37eeb4962ea65b10943f36
decoded_dat/c/sako/a/atk.dat	1	41	975b308e365d83c42e88bfa67921cf59b70526568642233a97872bd9b25a3f6f
decoded_dat/c/sako/sako.dat	1	357	8f323db7add458f962ec9caefaa9001ca02936059fb364d4c02b098f96c57b01
decoded_dat/c/sako/sako1.dat	1	343	0163e956d5a41807b6d881327d634d6c94ce3247aba5ac32b6f253e30b3796a8
decoded_dat/c/sako/suk.dat	1	244	6be03ba7275bb2012782135fac4d55f7abcf99a3e22d7caba5e32d1568e35d9b
decoded_dat/c/sako/suk1.dat	1	246	1b0c6c84099d72ebc1dd8921b740b6133604732c7d4cc417c91c49b98e1e0772
decoded_dat/c/sako/uko.dat	1	208	6a17f81d300f08eb8ee62152d2b9ea093b6d9355e91374dc919f6009ba3c6bae
decoded_dat/c/sako/uko1.dat	1	210	8d3e83d7f3a4363d58946d66a5f87996a03a98e731451b50bcaba84c286d0a83
decoded_dat/c/saku/a/atk.dat	1	66	ecf176d4f1d1a3e7978804ad4fc3a7392002015519dc4a08291d45bd464d3c3a
decoded_dat/c/saku/saku.dat	1	324	ce5cc55c552a4bc9b6aa5a630f499d1134295e0bd95f9f008ce10da4e7cee3e2
decoded_dat/c/saku/saku2.dat	1	322	445d8973154e8ec9d43bae400b9c3a20b0eca99e262886060147e63bad35d728
decoded_dat/c/saku/saku3.dat	1	300	9016d2b704e10f06c28f0a50255c7dc47ec552b4a5560a4b73d67300c4b224e5
decoded_dat/c/saso/Hsa.dat	1	350	fcc23da3397003bc858a07cafa53cb6480bc62745dc0c836a26ec2c38fe0fde0
decoded_dat/c/saso/a/iro.dat	1	125	e3a9822f8af342db09958c2a9ed14f8a6992f409d3ae03999240b3a57c7f6984
decoded_dat/c/saso/a/pup.dat	1	80	7b05b92cd4c5d1ed4e56138b57fc60f90d789540a21df8934968dab28fae2fd1
decoded_dat/c/saso/a/pup2.dat	1	29	dc14618d088ca19a7a21c90c21354a898ad3c75d32d0e57dbafe26a45fed3e8e
decoded_dat/c/saso/ncs.dat	1	253	732f7585c7beec4ffd688f2ebb1e0deec01efb65b04afcdf904cf2953fd5b6f9
decoded_dat/c/saso/pup.dat	1	143	43be02449176dbe3375399fb5e9c6eb097c5f6cf42b285ff05f7ec1442ab3c89
decoded_dat/c/saso/saso.dat	1	461	9882a53fda25cef0c382160acf242fb4ebf97981d6fd1fce3bc91bf2bdf987a3
decoded_dat/c/sasu/a/chi.dat	1	236	78e2d02d10e8b3e1504578ea0b6b5849bb713de980d9ff3eadc7a0a4b8fa7a0a
decoded_dat/c/sasu/a/gen.dat	1	13	b805dde084dbb4d50af4c8f6d84b7b84125a32c5280ca9d4173f5e290c6e8b81
decoded_dat/c/sasu/a/mss.dat	1	101	13ed2e644bc835ed799bcf28c2c22783ab9c6b810c530a77dcd8e5b9800c9062
decoded_dat/c/sasu/cs2.dat	1	322	ef7620b77636b3658e04db23fe03806ec15a3c5d4a1c5920ce88b43fb894a3c3
decoded_dat/c/sasu/mss.dat	1	367	1dfcf057711b264c41d1563e944e22020bfec9cd053ea1a4b822c6f2daa05ca1
decoded_dat/c/sasu/sasu.dat	1	397	b5a742586ca03b1f96cd3acbbca668748f7b1ec697b47b21cb017cb37253bb76
decoded_dat/c/sasu/sus.dat	1	138	af3a53bbe8b5794cd6f85610f6316251c061c031c4015d0f68152765c9eeb2f8
decoded_dat/c/shik/a/sha.dat	1	137	8e3fb19861dd98abffe7e854cbae53ed9c8881515666e60e222cb520ce46e24d
decoded_dat/c/shik/shik.dat	1	281	127f029842c84b1cd42202dcb9fc0fa48fbf85bbab4c864a4897d088c794867b
decoded_dat/c/shino/a/bug.dat	1	146	d1bc1199e5a3aa1b1231a9ca74ea5bcc4147d6ce7d001513c7e49ed2d14d29e1
decoded_dat/c/shino/shino.dat	1	284	5ac50c808717ae511a07b147ea5dc675dd1091017ec25eb630cab583b680e962
decoded_dat/c/shis/a/gen.dat	1	71	85c4abbfc0bb5cdb930e3c9b9dda508eb26342fffb2ab341549de60ef0092bfd
decoded_dat/c/shis/shis.dat	1	364	aaa6040f89cdd423bbf472c336203d6851664f1cb98f3cd9864d50619628b381
decoded_dat/c/sui/a/atk.dat	1	197	7da7ef447fe41db975d265732a3130cc4573c724f909f8d7037187af7ccb846b
decoded_dat/c/sui/sui.dat	1	376	162a3029a0a6088aa29e9167ef510ac0a78b84230ac3fee1f3aea484e1e4a257
decoded_dat/c/tay/a/mon.dat	1	179	7e24ae5f431b1ee56347f335c9dc3e84d5471a8b55d4e4f6c2ce6631b07e11be
decoded_dat/c/tay/tay.dat	1	316	8c3d09349dced01629185e79df54c67c3d3cde5a9b030e25dbb170bf95613d03
decoded_dat/c/tay/tay1.dat	1	313	2938beb196e57461b829cf942d196a71560f4482071f33e6461abd056182eeeb
decoded_dat/c/tem/a/tem.dat	1	88	ce155d8175f2d4a59b78e32bca8e779df22c3d87a203a9af7912969378c928af
decoded_dat/c/tem/tem.dat	1	312	c3303dcc5dda79eb29971f86bd3cd434829440f6d01777271115bd3e59bf7633
decoded_dat/c/ten/a/ten.dat	1	100	cfe7c574c68e6d68bdaef869e661b3624006cccc8f9e6a2e49c5153e80b1ef88
decoded_dat/c/ten/bash.dat	1	157	6b0194d57603526165682128d591b2743bd05602c8970f932f0db45e7b887195
decoded_dat/c/ten/blade.dat	1	150	37ee192c084d663b2e84a7028d7d932d117b268980094b1625600809c289a0d7
decoded_dat/c/ten/pole.dat	1	166	5fcf5564147774faf5923361353352b247fe61ecda3e36b413e253e17bfa0068
decoded_dat/c/ten/swords.dat	1	164	d6cfe72f2357193cddd5a62c36d52a519a9a6da78fb3e9a43d989e08ec7cc23a
decoded_dat/c/ten/ten.dat	1	337	88b98e30a682b1797f1f787e4516ec9cee745de06a570d171b45dfe5fb158625
decoded_dat/c/tobi/a/fox.dat	1	33	367646db9c2c1802b296152c31b0462e1b667899ecad08b187ddb81c9a0e3cff
decoded_dat/c/tobi/a/kat.dat	1	46	787af77dbcfc28fdd8eb67f4eaaac0fb7c92f6aa3172a078ed05cbb04dc3839a
decoded_dat/c/tobi/tobi.dat	1	358	c50e978f1a6be3f72a4267eb95840e54c7641d863c5354098c945f1da12f0298
decoded_dat/c/tobi/ttobi.dat	1	261	4293068e57ca7bbdd48ff9a3d02fe67109e0e5602e2fc04f2dca3010b1958ebd
decoded_dat/c/tobir/a/atk.dat	1	81	30775aef41f6c114169a7ec3d3df6473e30eb7f998e1a55cfce884bc102e8698
decoded_dat/c/tobir/tclo.dat	1	147	dcbb3891422016190c352141c88dcfae0470535af0d3f90cd929101460dda30e
decoded_dat/c/tobir/tobir.dat	1	273	bc960f1361d1595810ef42d4f0e4379e58f37e621cc8a68d6d88b1c6e4d5e27e
decoded_dat/c/tsu/a/atk.dat	1	4	fb49ac4ed11f0674d35a0249b3d1ba14c7e805629171082b7f27309fedfa283c
decoded_dat/c/tsu/tsu.dat	1	220	9a38a38d9eec1c54a0434679d9bf2991f40384cef0f7ef9b495a4f37c56e8e13
decoded_dat/c/yag/a/dra.dat	1	17	8ff2d4a7ec5167db9d8a2fb1d82e67588dded28b206decf6eb92527941684bd8
decoded_dat/c/yag/a/mir.dat	1	109	ae07e6ed6f0cccf0b7f97036caed2c0b82c1b841a0282110196d6c45758eb6af
decoded_dat/c/yag/yag.dat	1	317	850079d7a7e1b684129fe3e32987926653c74f020b206f92889631fa18f815d9
decoded_dat/c/yam/a/tre.dat	1	182	0294f83369bcf3b6ddc986bd5e52d10e482f93f703c5758e8d460861711ade7e
decoded_dat/c/yam/yam.dat	1	353	2e6cbd3662981325634ceed9f36eab93a411b5fc347e5e3ca0eee721edb04d41
decoded_dat/c/yam/ycl.dat	1	149	4639f0e5279bb010966884991bd3ac27b59ae590e3663da9b832e2dead1d8198
decoded_dat/c/zab/a/dra.dat	1	28	a4b43db15488f73416f6f6f47967c8de7bb01389307e93276e94e6addda9c068
decoded_dat/c/zab/a/zab.dat	1	120	ee16680dd11d7cf50dd245c6fb13a762da2660222b52efa254ee1b79cba147d2
decoded_dat/c/zab/clo.dat	1	156	340d55c2d5cfaedb6e076fb1c9c4717d027c519a5d4653891ceabfa97d5fe966
decoded_dat/c/zab/dem.dat	1	410	2cf4622706658b0c0916ada2a21393dcbd09808aa6e5eb059a86971e460ebf10
decoded_dat/c/zab/zab.dat	1	419	80bf2f06e63fae237252db6895612d608277c4c72888332552a0436882fa94f7
decoded_dat/custom/1genma/a/bigdragon.dat	1	12	284b59f93b2f412cedd7ce8001cd152d047c0e574e74ac5c9fdede9dc707525b
decoded_dat/custom/1genma/a/katon.dat	1	13	9064d914a417b7dd02b4347524a67613535c40f10275458992465f074045684a
decoded_dat/custom/1genma/a/shuriken.dat	1	14	2f5c506a12034c7adc176cefadaa65ab89e418abfa2a283b2ea6bc325deb0761
decoded_dat/custom/1genma/a/smalldragon.dat	1	12	025c27346c8f7bfc0796ebafebf2987bf6ebf76e74d6b77d9525bb034b220516
decoded_dat/custom/1genma/a/wind.dat	1	9	30386702a5cb662bfc3a698bdd2c7af0dbd9366776f2e6f794b19ee8ea349e12
decoded_dat/custom/1genma/genma.dat	1	261	ec5fc073a77ba3b50f789a942021b73d4beee8dbbd69e7834c31c94d6a793d4d
decoded_dat/custom/1genma/genmaclone.dat	1	149	14bb1c61c8ef271c3a733aa987012e0f701ed736dad05268c8b870e4c8ab5c86
decoded_dat/data/bg/aca.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/data/bg/are.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/data/bg/cav.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/data/bg/cli.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/data/bg/dee.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/data/bg/des.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/data/bg/dis.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/data/bg/ent.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/data/bg/fod.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/data/bg/for.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/data/bg/hid.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/data/bg/hos.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/data/bg/hot.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/data/bg/kab.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/data/bg/pat.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/data/bg/rai.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/data/bg/ram.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/data/bg/random.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/data/bg/san.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/data/bg/san2.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/data/bg/sno.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/data/bg/uch.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/data/bg/val.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/data/bg/vil.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/data/bg/wha.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/data/bg_mode.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/data/bgm.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/data/broken_weapon.dat	1	103	a932dffde43781643b4af9816fa1dbe1343a2278fa17552e6e15ca92ce708fe8
decoded_dat/data/etc.dat	1	9	9918f28f6378d80e0913a465ae2ab3aa5f57dd031fa7ee7d3df06f8e2004191f
decoded_dat/data/frame/INKHUD.dat	0	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/data/frame/INKHUD2.dat	0	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/data/frame.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/data/fusion.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/data/kind.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/data/menu.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/data/minibar/none.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/data/minibar/st1.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/data/minibar/st2.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/data/minibar/stage.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/data/minibar.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/data/mode/ntsd.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/data/mode.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/data/resource.dat	0	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/data/sound.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/data/stage.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/data/system.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/m/hug/hug.dat	1	115	cb71101bb48c82a4196e9a39f7afeca95293595a99566910e991963abe004a81
decoded_dat/m/hug/hug2.dat	1	141	1cc81a4557358f9b2265aa89d41b93e647ba5ca893794b2abd5f49ae525993b7
decoded_dat/m/hug/hug3.dat	1	115	0a4782e94b0bd4e1450a3944f253708c67ec733c2c0f0de11df21eb6db2ac0d9
decoded_dat/m/nin/hun.dat	1	156	270be602ebaf71cedd9a78fb91fadae73f8b052cebc6ae9f4e13ae1e7715c575
decoded_dat/m/nin/nin.dat	1	166	f9de5083fa0d408332ac0a5d845e3bff6e8f955af207dbdb3e050c7ccd7b1aea
decoded_dat/m/nin/nin2.dat	1	172	13c9e76cf2e947377b8d98c9f17379541408f9b0e7ada0bf8d17bbc1df318616
decoded_dat/m/san/san.dat	1	181	f8fda2d8f5073042a76bf55977b5b969aba1777e7f63ecb38b64ef20526d5aaa
decoded_dat/m/teu/teu.dat	1	155	0b21d435bcfca9c59437a171a08bd1ebd4050cf55ffa3d5cf92d1916fed2c6c7
decoded_dat/m/ton/ton.dat	1	152	2dc3aba29c79ed26487c1ca06ea128026a55dd337915ccf26b5bba6f9541153c
decoded_dat/s/0/0.dat	1	100	2a8f53af42d0270ec6656af8b7985b7de1611fb679baf1334497b579a7c13db2
decoded_dat/s/0/iru.dat	1	426	e97a658de845369812cc5527020f5988d61f21f02ccc60c285a7c66e06c40546
decoded_dat/s/0/iruc.dat	1	181	e5840a1ac0a43f97600548bd3e5a194b5589ca219aeee78808025eee87e1e5b4
decoded_dat/s/0/ram.dat	1	26	9090b2a60b9d388cbc37555bc32254ac38773f862129e6c7e06cec086cfe829c
decoded_dat/s/0/stage0.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/s/1/1.dat	1	199	9346863e61dac5c50c6098050c6987e7bd02ce71c07eede4812ccd03ea760687
decoded_dat/s/1/ncs.dat	1	87	a79bcd3e17886068451c750115b1f03a8d3b47ee77be8a94f71175b0f0209759
decoded_dat/s/1/stage1.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/s/2/2.dat	1	84	474d61c075e2401d9dfa671824d29fd8fd12013a805c9345aa1582adc7b68617
decoded_dat/s/2/ncs2.dat	1	160	ac3778feea6c387227d2c248e8965294962d7def057536496100bc9c0dace4e6
decoded_dat/s/2/stage2.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/s/3/3.dat	1	117	36bf0d9b2ba6917c1d15a46ac9ba825a5f38c865d5a4484dcbb2348247777e47
decoded_dat/s/3/stage3.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/s/4/4.dat	1	83	4012ae7472eb70cf265256395be48cc4527ddb9d37748b486b478d5b2e4a30b4
decoded_dat/s/4/stage4.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/s/5/5.dat	1	47	d2ae12c3e1d92f7adb54b09ec7cbeb78d6b041f71aebeb596d8a1a22432e53d1
decoded_dat/s/5/5p.dat	1	17	f73f36b0ff65e117976930206150685db224720fac3b4afe6d5833a3694d071c
decoded_dat/s/5/stage5.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/s/S/S.dat	1	47	8ec05c398d22ea89a4ebfb10898aff5c4297e4151dc82db00cf49acaf592e83a
decoded_dat/s/S/su.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/s/c.dat	1	11	8bb15e038d9ee017bc3f9c9f2f64605f22f193d0664ccb85f99b1bcd533d061a
decoded_dat/w/1.dat	1	19	84dab903398fa2717217b877c510fda5ef4e5fd7a83b2d892ef089c53c1bbce0
decoded_dat/w/2.dat	1	68	c85739b91df783196477ce7f8e7934ac15d49c7b07f8578f554c1daf12d66830
decoded_dat/w/3.dat	1	28	2ec2efec2bcb453ca1e3528f6a219ec2131e061587385493120abba5be2172d4
decoded_dat/w/4.dat	1	65	6238780c95e45ac1b4ac78bd4b3d0bdc3b9c2dd490b97f65fbd6d12913c55724
decoded_dat/w/5.dat	1	104	ac978d44d02ab6ede76623d6f9e06cd6494e280b38479168b5fdf84aaa9ce4e6
decoded_dat/w/6.dat	1	61	15d979ce60ec82af595322c60d3d77ae18b03dfdb00f7b41504519a25126700c
decoded_dat/w/8.dat	1	27	a35947240b36682f0b6a565c26dc54113b8dcb40bc3d74964c0a06837708a691
decoded_dat/w/9.dat	1	63	57722603ac319bb0c30c5be0d22c3ac933d493360cd0e0ca45df6dda2b06edf2
decoded_dat/w/b.dat	1	4	de4f760a8f59b7b70673811c222a6b30cb2665c5eb77d0db82b5cbe9597a6df2
decoded_dat/w/e.dat	1	29	2e5ff1d0281be0d541655ca3b37d0e0f8fcca689f792e77f208f607335701545
decoded_dat/w/h.dat	1	11	23661b11089f3317ccaa1351ccbf9038f89479b03bf049f6a511d5f848d01da3
decoded_dat/w/h2.dat	1	11	edd80d304e3efba565b1e3fd0b443ed56ece3fadabebc9fbf18ad21f0924e7dc
decoded_dat/w/l.dat	1	24	3d435f96903afd97705115e7a4571478af0403910a74aa97673ab26ce1e39eba
decoded_dat/w/n.dat	1	77	136f51fb4c437bb52af2afca181a2a4bc1866ea63b8c913ccf27730fd76d2088
decoded_dat/w/scr.dat	1	71	d88e6c02e5226fdb30a887fe784626bdfc807dc7d72fcbce1db3a8655c9c1439
decoded_dat/w/t.dat	1	11	cc23e8d110ea747832ecb406d84fedab3c45d706dff6691dd50f113a7f1c62a1
decoded_dat/w/x.dat	1	59	0a06ff0b000f2f3b26817ad3b3a2a1272c64790382d8c9ad2bf6bdb4ea5ff33a
