path,kind,existsNow,q01Sha256,currentSha256,bytesMatchQ01,q01ObjectOwners,deleteAuthorized
Assets/NTSD/Config/specialattack/katon_kakuzu.dat,DAT,True,CD01F602729FADC55A514684172E5A1643D2F8B921FB8B2F4DC6B7E1E25352C2,CD01F602729FADC55A514684172E5A1643D2F8B921FB8B2F4DC6B7E1E25352C2,True,,False
Assets/NTSD/Config/specialattack/lee_counter.dat,DAT,True,2A144F1A82A43A4D136E1A94A519AF94EB06CDDD816F0EB9ED8AF56DEF199AD3,2A144F1A82A43A4D136E1A94A519AF94EB06CDDD816F0EB9ED8AF56DEF199AD3,True,,False
Assets/NTSD/Config/specialattack/mega_ex.dat,DAT,True,EC66A630B358F058A1C1570C65479DE42E61CBDE5BE2CC649292C3ADC078D9CA,EC66A630B358F058A1C1570C65479DE42E61CBDE5BE2CC649292C3ADC078D9CA,True,,False
Assets/NTSD/Config/specialattack/mirror.dat,DAT,True,DBDC9C8967385F91B9E1347A92A30ADE0483F7C6A204DFBD17D4FCD9BFF35EC3,DBDC9C8967385F91B9E1347A92A30ADE0483F7C6A204DFBD17D4FCD9BFF35EC3,True,,False
Assets/NTSD/Config/specialattack/monster.dat,DAT,True,8680B541CF17F4912C9A07D8C0984C17D77B1C8A418875EB6E5A82FF3A0BE5DF,8680B541CF17F4912C9A07D8C0984C17D77B1C8A418875EB6E5A82FF3A0BE5DF,True,,False
Assets/NTSD/Config/specialattack/mother_puppet.dat,DAT,True,A3EFC2AF0A291A29E5039B08B073B1B31D7312ED7949F216D58CDCF67D0E69C9,A3EFC2AF0A291A29E5039B08B073B1B31D7312ED7949F216D58CDCF67D0E69C9,True,,False
Assets/NTSD/Config/specialattack/nckakuzuarm.dat,DAT,True,665A840927D8A219D0EE13AA1E481DC2A1CED4641640D236605BA752A0107C52,665A840927D8A219D0EE13AA1E481DC2A1CED4641640D236605BA752A0107C52,True,,False
Assets/NTSD/Config/specialattack/poison.dat,DAT,True,3260746230EB7A91A6C0F9B18473711F6E10DDA73E63DC4CE0EEFD04DA205BF3,3260746230EB7A91A6C0F9B18473711F6E10DDA73E63DC4CE0EEFD04DA205BF3,True,,False
Assets/NTSD/Config/specialattack/puppet.dat,DAT,True,E75FA76003BF168D445C42B8439E5BC190D15A295FD8132C52307B3B8A4C84F7,E75FA76003BF168D445C42B8439E5BC190D15A295FD8132C52307B3B8A4C84F7,True,,False
Assets/NTSD/Config/specialattack/rasenshuriken.dat,DAT,True,D8E9F4C12E505291D56D1E1F0CED187C6919FEFEDE9C26CD3344760AC14C096F,D8E9F4C12E505291D56D1E1F0CED187C6919FEFEDE9C26CD3344760AC14C096F,True,,False
Assets/NTSD/Config/specialattack/sakura_ball.dat,DAT,True,B408E229620206898297D0393FD31B02E213717435467FAF80722A62F1A6C352,B408E229620206898297D0393FD31B02E213717435467FAF80722A62F1A6C352,True,,False
Assets/NTSD/Config/specialattack/sand.dat,DAT,True,EA283DD674F1A3167DF313C858ADCFC6196A0E80149D683439DED1C1F26A0C07,EA283DD674F1A3167DF313C858ADCFC6196A0E80149D683439DED1C1F26A0C07,True,,False
Assets/NTSD/Config/specialattack/sand_2.dat,DAT,True,983B98E3FB03CBCA6D6323043F5F88FF1E3AFC1029591CDB01B636E0EF2CB4D6,983B98E3FB03CBCA6D6323043F5F88FF1E3AFC1029591CDB01B636E0EF2CB4D6,True,,False
Assets/NTSD/Config/specialattack/sand_blast.dat,DAT,True,8779D12864A22BE123465E624FAC8595DD5A456096757138CD770B7BD84A9217,8779D12864A22BE123465E624FAC8595DD5A456096757138CD770B7BD84A9217,True,,False
Assets/NTSD/Config/specialattack/sand_shield.dat,DAT,True,4D3E62B32A68FE3A2C7E4223313BE9BEF1ECC5F78165A815E88828FB095114D8,4D3E62B32A68FE3A2C7E4223313BE9BEF1ECC5F78165A815E88828FB095114D8,True,,False
Assets/NTSD/Config/specialattack/sanshouo.dat,DAT,True,69D9CB4AEB092572134DEE3943BCCC0042993CDA7974A99286F419C158D64299,69D9CB4AEB092572134DEE3943BCCC0042993CDA7974A99286F419C158D64299,True,,False
Assets/NTSD/Config/specialattack/shadow.dat,DAT,True,E2391FA2E3BDAFF257FE44E466F9B7DF9C808EF1A7171F21D1DD3B136022988B,E2391FA2E3BDAFF257FE44E466F9B7DF9C808EF1A7171F21D1DD3B136022988B,True,,False
Assets/NTSD/Config/specialattack/snake.dat,DAT,True,81B46A6F5BD99D965F9AA19FAA110D4CADF0112B85EB91E0F6BDE7A22287CCC2,81B46A6F5BD99D965F9AA19FAA110D4CADF0112B85EB91E0F6BDE7A22287CCC2,True,,False
Assets/NTSD/Config/specialattack/spider.dat,DAT,True,3AA981D95D7E0CA8CE677C52D5C21889C6FD4DF3B0150178565251BC8D79A01A,3AA981D95D7E0CA8CE677C52D5C21889C6FD4DF3B0150178565251BC8D79A01A,True,,False
Assets/NTSD/Config/specialattack/summon.dat,DAT,True,4B5C912FEAEE51B5E7A8B0AD7FC1860130A60766A0F5C742A910BA828542ED76,4B5C912FEAEE51B5E7A8B0AD7FC1860130A60766A0F5C742A910BA828542ED76,True,,False
Assets/NTSD/Config/specialattack/sword.dat,DAT,True,28F3038710B4CD09819278EEE9DA2B779532400375CEBD6CBD438B949BDE90C4,28F3038710B4CD09819278EEE9DA2B779532400375CEBD6CBD438B949BDE90C4,True,,False
Assets/NTSD/Config/specialattack/thunder_creature.dat,DAT,True,6CA0A83B7724EF4BDF042984157BADAC1EFF51266DE7CFD0661E803D91EE9F3F,6CA0A83B7724EF4BDF042984157BADAC1EFF51266DE7CFD0661E803D91EE9F3F,True,,False
Assets/NTSD/Config/specialattack/tree.dat,DAT,True,5D6B7A54C7BE920924683AFD2E81D7E62F83D8B5B9ECA60C76AF690CB247A295,5D6B7A54C7BE920924683AFD2E81D7E62F83D8B5B9ECA60C76AF690CB247A295,True,,False
Assets/NTSD/Config/specialattack/water.dat,DAT,True,9EBF700EED9D742CF603C9541BC1BD0410CF42B9AA0ECB2C5EC7B703E40F54AA,9EBF700EED9D742CF603C9541BC1BD0410CF42B9AA0ECB2C5EC7B703E40F54AA,True,,False
Assets/NTSD/Config/specialattack/wave.dat,DAT,True,D751946ACB0B937965F50112FB16B4053F317B7675CD0BBC51E37BBFC0E25028,D751946ACB0B937965F50112FB16B4053F317B7675CD0BBC51E37BBFC0E25028,True,,False
Assets/NTSD/Config/specialattack/wind.dat,DAT,True,4DC24EB30E078F4991E164BB5D5E87A44BC256D1D7B62A5817FC7BF435DBB4FB,4DC24EB30E078F4991E164BB5D5E87A44BC256D1D7B62A5817FC7BF435DBB4FB,True,,False
Assets/NTSD/Config/specialattack/wood.dat,DAT,True,BF772FEC00586C94722F29981B27DB8B6253B0869E19614CCF124BFF28B8ECC5,BF772FEC00586C94722F29981B27DB8B6253B0869E19614CCF124BFF28B8ECC5,True,,False
Assets/NTSD/Sprite/Character/chiyo/chiyo.bmp,IMAGE,True,8BC631CED83F2530C4397DD0A2B573DC9531A7224FDF5EDC3E3517A446231630,8BC631CED83F2530C4397DD0A2B573DC9531A7224FDF5EDC3E3517A446231630,True,[8],False
Assets/NTSD/Sprite/Character/chiyo/chiyo2.bmp,IMAGE,True,AADBC818FF216FB78181D069F5FDB8B22BA75AE9167B24B91B790D17E6DC6EAA,AADBC818FF216FB78181D069F5FDB8B22BA75AE9167B24B91B790D17E6DC6EAA,True,[8],False
Assets/NTSD/Sprite/Character/chiyo/chiyo_f.bmp,IMAGE,True,813EFF583BB841AF0BF2B1B89134D1CD97CDE40182237E20FBA7A776483E6D6E,813EFF583BB841AF0BF2B1B89134D1CD97CDE40182237E20FBA7A776483E6D6E,True,[8],False
Assets/NTSD/Sprite/Character/chiyo/chiyo_s.bmp,IMAGE,True,59B126FF2F6D8EDC69DAC0DBE408B2636A5F7A3ACF7696478F52D0BF7B0BA13A,59B126FF2F6D8EDC69DAC0DBE408B2636A5F7A3ACF7696478F52D0BF7B0BA13A,True,[8],False
Assets/NTSD/Sprite/Character/deidara/deidara_0.bmp,IMAGE,True,C7B8718C4F225C927A58134045845B81CBBCC3E14E772D24A9567F0E2C655EE3,C7B8718C4F225C927A58134045845B81CBBCC3E14E772D24A9567F0E2C655EE3,True,[10],False
Assets/NTSD/Sprite/Character/deidara/deidara_2.bmp,IMAGE,True,97D4CA9EEF97806186CE556234D46FBEA7701726F579EA7D78A26B1D5A094414,97D4CA9EEF97806186CE556234D46FBEA7701726F579EA7D78A26B1D5A094414,True,[10],False
Assets/NTSD/Sprite/Character/deidara/deidara_3.bmp,IMAGE,True,8F1E6936845BA3E48B852D86245013494773B90457AE2E0AB5CC140B300BB2C5,8F1E6936845BA3E48B852D86245013494773B90457AE2E0AB5CC140B300BB2C5,True,[10],False
Assets/NTSD/Sprite/Character/deidara/deidara_f.bmp,IMAGE,True,94E9B5467F35367A789F20F1B9AEA713E49145FD2700B6DBDEC6B4408DAE9C23,94E9B5467F35367A789F20F1B9AEA713E49145FD2700B6DBDEC6B4408DAE9C23,True,[10],False
Assets/NTSD/Sprite/Character/deidara/deidara_s.bmp,IMAGE,True,13414C30BB7742B80AAF0B1BFDDAAC5A4639202C44D268FF85BC4C2C76B7C0E5,13414C30BB7742B80AAF0B1BFDDAAC5A4639202C44D268FF85BC4C2C76B7C0E5,True,[10],False
Assets/NTSD/Sprite/Character/deidara_bird/deidara_3.bmp,IMAGE,True,8F1E6936845BA3E48B852D86245013494773B90457AE2E0AB5CC140B300BB2C5,8F1E6936845BA3E48B852D86245013494773B90457AE2E0AB5CC140B300BB2C5,True,[58],False
Assets/NTSD/Sprite/Character/deidara_bird/deidara_4.bmp,IMAGE,True,0CC1D3E1A59465F884F1A60A5A25241A7DC9DA5583BFA59E2CF7B766E1AD3458,0CC1D3E1A59465F884F1A60A5A25241A7DC9DA5583BFA59E2CF7B766E1AD3458,True,[58],False
Assets/NTSD/Sprite/Character/deidara_bird/deidara_bird_f.bmp,IMAGE,True,1B58D02FF9ED5CCA21D7B73E007F4F06805B45ECB0B0713A4FFF28173AF41AF0,1B58D02FF9ED5CCA21D7B73E007F4F06805B45ECB0B0713A4FFF28173AF41AF0,True,[58],False
Assets/NTSD/Sprite/Character/deidara_bird/deidara_s.bmp,IMAGE,True,13414C30BB7742B80AAF0B1BFDDAAC5A4639202C44D268FF85BC4C2C76B7C0E5,13414C30BB7742B80AAF0B1BFDDAAC5A4639202C44D268FF85BC4C2C76B7C0E5,True,[58],False
Assets/NTSD/Sprite/Character/gaara/gaara.bmp,IMAGE,True,8566EEAE5496FE09347F7C2465B86F2FFCA3DA9B0B8E4F3AA90FE56B15D89B81,8566EEAE5496FE09347F7C2465B86F2FFCA3DA9B0B8E4F3AA90FE56B15D89B81,True,[16],False
Assets/NTSD/Sprite/Character/gaara/gaara_2.bmp,IMAGE,True,2618764882C5DDBA093F2475D45A3CC37160FAD047DF1CCDA51835094BA30677,2618764882C5DDBA093F2475D45A3CC37160FAD047DF1CCDA51835094BA30677,True,[16],False
Assets/NTSD/Sprite/Character/gaara/gaara_f.bmp,IMAGE,True,29C04B213DAEEC3EB98DFF48EF2AD40FC40EA71D6F4CDCE40B36BE38B84A0745,29C04B213DAEEC3EB98DFF48EF2AD40FC40EA71D6F4CDCE40B36BE38B84A0745,True,[16],False
Assets/NTSD/Sprite/Character/gaara/gaara_s.bmp,IMAGE,True,21BC1DF269A2EC331A2104EF41009D7B25656098A8F938EBCB938D797160325C,21BC1DF269A2EC331A2104EF41009D7B25656098A8F938EBCB938D797160325C,True,[16],False
Assets/NTSD/Sprite/Character/hidan/hidan.bmp,IMAGE,True,310B87F2D2AC9BBC45E366EB926D7230092C5477B632E7D05E7053987A698A10,310B87F2D2AC9BBC45E366EB926D7230092C5477B632E7D05E7053987A698A10,True,[24],False
Assets/NTSD/Sprite/Character/hidan/hidan_2.bmp,IMAGE,True,BF51B1E2D148ADEA864CDB6626E4AAFC07D1340584C98ACB55ACCE93E0550EFF,BF51B1E2D148ADEA864CDB6626E4AAFC07D1340584C98ACB55ACCE93E0550EFF,True,[24],False
Assets/NTSD/Sprite/Character/hidan/hidan_3.bmp,IMAGE,True,F0E49FD3B7ED6719E2EE780968ECACCA7AE91E3229E1709B9CE4A84E78675AC9,F0E49FD3B7ED6719E2EE780968ECACCA7AE91E3229E1709B9CE4A84E78675AC9,True,[24],False
Assets/NTSD/Sprite/Character/hidan/hidan_4.bmp,IMAGE,True,955578B1AD8F07C13B826AA849170789FC089A10D8421A3FD5A8FB452EFF04DA,955578B1AD8F07C13B826AA849170789FC089A10D8421A3FD5A8FB452EFF04DA,True,[24],False
Assets/NTSD/Sprite/Character/hidan/hidan_f.bmp,IMAGE,True,E0F25D47CAB4ABC9460F451C90BB5FB78F8AAFAB037D27FBFC4D8F6494DEC6BF,E0F25D47CAB4ABC9460F451C90BB5FB78F8AAFAB037D27FBFC4D8F6494DEC6BF,True,[24],False
Assets/NTSD/Sprite/Character/hidan/hidan_s.bmp,IMAGE,True,31CC1C629EC79421C000AAA7E4F1D9AE51D1B607F3CAEC3197C2BEEC4D2FFBEE,31CC1C629EC79421C000AAA7E4F1D9AE51D1B607F3CAEC3197C2BEEC4D2FFBEE,True,[24],False
Assets/NTSD/Sprite/Character/hidan/slashing_hidan.bmp,IMAGE,True,A7AD1D519EFA51337AAA5074CD5B96FC3B5F98809E7092943156968884A7028B,A7AD1D519EFA51337AAA5074CD5B96FC3B5F98809E7092943156968884A7028B,True,[24],False
Assets/NTSD/Sprite/Character/Hsasori/Hsasori.bmp,IMAGE,True,E72507F40A70E19CA09532BADB6A1DA762BE658D1EA89EAE20373BCB47AD9449,E72507F40A70E19CA09532BADB6A1DA762BE658D1EA89EAE20373BCB47AD9449,True,[6],False
Assets/NTSD/Sprite/Character/Hsasori/Hsasori_2.bmp,IMAGE,True,AE0F4807CEF00511F601D35D1E179B2393D60E10F7207153BBA3CA30F654BF9B,AE0F4807CEF00511F601D35D1E179B2393D60E10F7207153BBA3CA30F654BF9B,True,[6],False
Assets/NTSD/Sprite/Character/Hsasori/Hsasori_3.bmp,IMAGE,True,A0EA344D8E40036FA9ABEF50E2178D53B31EBE07D26A697C43FC296B49085CEC,A0EA344D8E40036FA9ABEF50E2178D53B31EBE07D26A697C43FC296B49085CEC,True,[6],False
Assets/NTSD/Sprite/Character/Hsasori/Hsasori_4.bmp,IMAGE,True,AD242BB16166FDD877DA46F352C8D376E4F8A0E62187FCE8EEA513D30898055B,AD242BB16166FDD877DA46F352C8D376E4F8A0E62187FCE8EEA513D30898055B,True,[6],False
Assets/NTSD/Sprite/Character/Hsasori/Hsasori_f.bmp,IMAGE,True,6B11A4CC845C5CF1CE2A8038F7651D192C1F921CF2D7EC5F014983F962E16BFE,6B11A4CC845C5CF1CE2A8038F7651D192C1F921CF2D7EC5F014983F962E16BFE,True,[6],False
Assets/NTSD/Sprite/Character/Hsasori/Hsasori_s.bmp,IMAGE,True,6A54C97A23EF4CA5756D6FA2D1738AF097692D8F9E72230B8D3B3C24048F4080,6A54C97A23EF4CA5756D6FA2D1738AF097692D8F9E72230B8D3B3C24048F4080,True,[6],False
Assets/NTSD/Sprite/Character/hunter/claw_nin.bmp,IMAGE,True,FF0A426E3BDA3EBE81D74A4F6B887E17CD7A04E9041CF6CBEC66B58CEE310E25,FF0A426E3BDA3EBE81D74A4F6B887E17CD7A04E9041CF6CBEC66B58CEE310E25,True,[32],False
Assets/NTSD/Sprite/Character/hunter/hunter_0.bmp,IMAGE,True,DDCCB0600A7B3F96B0500CC06FD6E471B96A8AFDD1A38E4C8BDA411463EBC7B7,DDCCB0600A7B3F96B0500CC06FD6E471B96A8AFDD1A38E4C8BDA411463EBC7B7,True,[32],False
Assets/NTSD/Sprite/Character/hunter/hunter_f.bmp,IMAGE,True,82463F639423D526C3A178B9CFAC963231B3A71A0C9DDAF001D62DB15EF88335,82463F639423D526C3A178B9CFAC963231B3A71A0C9DDAF001D62DB15EF88335,True,[32],False
Assets/NTSD/Sprite/Character/hunter/hunter_s.bmp,IMAGE,True,D4A1CDDD497956D621912F2A668B7DAA15161E83DEEE9DAC06FCE932B56ED322,D4A1CDDD497956D621912F2A668B7DAA15161E83DEEE9DAC06FCE932B56ED322,True,[32],False
Assets/NTSD/Sprite/Character/itachi/itachi.bmp,IMAGE,True,5D967DD5A45FAC312353D45A106B96A59C484BC0E03E041C5FBFC5BC2C46BE40,5D967DD5A45FAC312353D45A106B96A59C484BC0E03E041C5FBFC5BC2C46BE40,True,[9],False
Assets/NTSD/Sprite/Character/itachi/itachi_2.bmp,IMAGE,True,B71FC0042081B00082B6DA8393B3491C9458F70403E97004ACE3F8E1F5EFD12F,B71FC0042081B00082B6DA8393B3491C9458F70403E97004ACE3F8E1F5EFD12F,True,[9],False
Assets/NTSD/Sprite/Character/itachi/itachi_3.bmp,IMAGE,True,30DDE8F437FBA0A04B46F241A975467076D57C613C55D2A7722C1C116A8E50F1,30DDE8F437FBA0A04B46F241A975467076D57C613C55D2A7722C1C116A8E50F1,True,[9],False
Assets/NTSD/Sprite/Character/itachi/itachi_4.bmp,IMAGE,True,325B06453C7342093FD3914404BCA5BE8BB71E312B837C64F10EB20F396283C0,325B06453C7342093FD3914404BCA5BE8BB71E312B837C64F10EB20F396283C0,True,[9],False
Assets/NTSD/Sprite/Character/itachi/itachi_f.bmp,IMAGE,True,4EDE5ABE40292EDE3FEBFB18DBBA1A37764DC363781DB2D004477A7148DB647A,4EDE5ABE40292EDE3FEBFB18DBBA1A37764DC363781DB2D004477A7148DB647A,True,[9],False
Assets/NTSD/Sprite/Character/itachi/itachi_s.bmp,IMAGE,True,56C5B4220C9803EAF5837EE634BD738F7B5A655BCFFF8C8308817F092BCD4385,56C5B4220C9803EAF5837EE634BD738F7B5A655BCFFF8C8308817F092BCD4385,True,[9],False
Assets/NTSD/Sprite/Character/jiraiya/jiraiya.bmp,IMAGE,True,217186D90615B9CE55458545FE93B774DA769F0C71A597DF9E4C707E9676A879,217186D90615B9CE55458545FE93B774DA769F0C71A597DF9E4C707E9676A879,True,[21],False
Assets/NTSD/Sprite/Character/jiraiya/jiraiya_2.bmp,IMAGE,True,27DEBAEA78A4B36E63134800D0DE75617557F1D5E7EEA3A9297D1A42D15D665F,27DEBAEA78A4B36E63134800D0DE75617557F1D5E7EEA3A9297D1A42D15D665F,True,[21],False
Assets/NTSD/Sprite/Character/jiraiya/jiraiya_3.bmp,IMAGE,True,9BB185D904B01E6B2FBDA3C99869D01B02E333096CB3796466554672BC673C43,9BB185D904B01E6B2FBDA3C99869D01B02E333096CB3796466554672BC673C43,True,[21],False
Assets/NTSD/Sprite/Character/jiraiya/jiraiya_4.bmp,IMAGE,True,CC0F49F7CC369F6C6ABE05112E4923AA11F3E42BA303F7C5C5F2B6AAC691A913,CC0F49F7CC369F6C6ABE05112E4923AA11F3E42BA303F7C5C5F2B6AAC691A913,True,[21],False
Assets/NTSD/Sprite/Character/jiraiya/jiraiya_f.bmp,IMAGE,True,262AE3BC7734CAC860C4135FA52F2742EE744DC15F4A22AAE6EE5C0D4A72F8C1,262AE3BC7734CAC860C4135FA52F2742EE744DC15F4A22AAE6EE5C0D4A72F8C1,True,[21],False
Assets/NTSD/Sprite/Character/jiraiya/jiraiya_s.bmp,IMAGE,True,3DAAF116149DC181C87B493FADB6FD1CE8A8116705CDA1456EE777774DF61851,3DAAF116149DC181C87B493FADB6FD1CE8A8116705CDA1456EE777774DF61851,True,[21],False
Assets/NTSD/Sprite/Character/jiroubou/cave.bmp,IMAGE,True,E672B335DAD31173FB8225DBBD8BC741FB5766233FFB72D68CD6FDF00F819164,E672B335DAD31173FB8225DBBD8BC741FB5766233FFB72D68CD6FDF00F819164,True,[37],False
Assets/NTSD/Sprite/Character/jiroubou/jiroubou.bmp,IMAGE,True,56D60E33C51B196A2317E3E4B81E96BCA5EF5C83D6D6B138ED8A83E9921C8A83,56D60E33C51B196A2317E3E4B81E96BCA5EF5C83D6D6B138ED8A83E9921C8A83,True,[37],False
Assets/NTSD/Sprite/Character/jiroubou/jiroubou_2.bmp,IMAGE,True,5C83817DFB86D5EF4E3F3D97BB8DD71A357EF5A80315669292F777581F55E9AE,5C83817DFB86D5EF4E3F3D97BB8DD71A357EF5A80315669292F777581F55E9AE,True,[37],False
Assets/NTSD/Sprite/Character/jiroubou/jiroubou_3.bmp,IMAGE,True,5E314382DAE2E26DA897CBBD5E84D1943A4339640CA93D6BE29CA216D42D1BB4,5E314382DAE2E26DA897CBBD5E84D1943A4339640CA93D6BE29CA216D42D1BB4,True,[37],False
Assets/NTSD/Sprite/Character/jiroubou/jiroubou_f.bmp,IMAGE,True,257D3438620817AB81B0E4E1089C25C67055B228CC9BA11869948F4E333D4971,257D3438620817AB81B0E4E1089C25C67055B228CC9BA11869948F4E333D4971,True,[37],False
Assets/NTSD/Sprite/Character/jiroubou/jiroubou_s.bmp,IMAGE,True,901B252A294C2E8C58854A60C404D54D8F9CCE1CCC14BA2060A593238AC327E4,901B252A294C2E8C58854A60C404D54D8F9CCE1CCC14BA2060A593238AC327E4,True,[37],False
Assets/NTSD/Sprite/Character/kabuto/kabuto.bmp,IMAGE,True,646F1B40C6A9C556C3EA640D038C910F725B277BA096EC20B380C920785F1EB6,646F1B40C6A9C556C3EA640D038C910F725B277BA096EC20B380C920785F1EB6,True,[23],False
Assets/NTSD/Sprite/Character/kabuto/kabuto_2.bmp,IMAGE,True,AF3AD3C4BC35944D5CCF526134F4B3D9F17F25703FD012952E34F806BF93EA7D,AF3AD3C4BC35944D5CCF526134F4B3D9F17F25703FD012952E34F806BF93EA7D,True,[23],False
Assets/NTSD/Sprite/Character/kabuto/kabuto_f.bmp,IMAGE,True,79C5AD01E0CE5AA0C3CBFA1D8833B9A7AB1CAC297233243A86F28457326F824D,79C5AD01E0CE5AA0C3CBFA1D8833B9A7AB1CAC297233243A86F28457326F824D,True,[23],False
Assets/NTSD/Sprite/Character/kabuto/kabuto_s.bmp,IMAGE,True,4889CDD3805EC59B6300252CAB3303C486DE28189F9851714908D258CE694A6B,4889CDD3805EC59B6300252CAB3303C486DE28189F9851714908D258CE694A6B,True,[23],False
Assets/NTSD/Sprite/Character/KakaShi/kakashi.bmp,IMAGE,True,F56CC9939465F6FDF9CEC87FC8C3BFA6173E896D4495BEFB09C4CC81B912A515,F56CC9939465F6FDF9CEC87FC8C3BFA6173E896D4495BEFB09C4CC81B912A515,True,[3],False
Assets/NTSD/Sprite/Character/KakaShi/kakashi_2.bmp,IMAGE,True,0C180CED34B26A489A71B501438D0EF57804BD7AEB9BE7790A468F7FDDFECB95,0C180CED34B26A489A71B501438D0EF57804BD7AEB9BE7790A468F7FDDFECB95,True,[3],False
Assets/NTSD/Sprite/Character/KakaShi/kakashi_f.bmp,IMAGE,True,94C9DB0284EEB4B73DF2E1FB9AA7AEC3049DB389CB1A8E014B0D47EE1F962606,94C9DB0284EEB4B73DF2E1FB9AA7AEC3049DB389CB1A8E014B0D47EE1F962606,True,[3],False
Assets/NTSD/Sprite/Character/KakaShi/kakashi_s.bmp,IMAGE,True,CE03056E6073EDFDA273DCC18217BB7E451A99CCD7630228CF6BAA16D2355A74,CE03056E6073EDFDA273DCC18217BB7E451A99CCD7630228CF6BAA16D2355A74,True,[3],False
Assets/NTSD/Sprite/Character/kakuzu/hidan.bmp,IMAGE,True,310B87F2D2AC9BBC45E366EB926D7230092C5477B632E7D05E7053987A698A10,310B87F2D2AC9BBC45E366EB926D7230092C5477B632E7D05E7053987A698A10,True,[25],False
Assets/NTSD/Sprite/Character/kakuzu/kakuzu.bmp,IMAGE,True,4C6E8EF3ED5336C117056CE89FC9E30C44E8EF5D5F8AB0FF440CF182DCABA3B7,4C6E8EF3ED5336C117056CE89FC9E30C44E8EF5D5F8AB0FF440CF182DCABA3B7,True,[25],False
Assets/NTSD/Sprite/Character/kakuzu/kakuzu3.bmp,IMAGE,True,EB1FEC5939206F4C5CBA52E8CA5C789882BE59DEDDB1743EEE7B9E0F2D96F7CC,EB1FEC5939206F4C5CBA52E8CA5C789882BE59DEDDB1743EEE7B9E0F2D96F7CC,True,[25],False
Assets/NTSD/Sprite/Character/kakuzu/kakuzu4.bmp,IMAGE,True,D8D4521CB72A70705D50188036F5D1234A6C032D4462C81AC861BBBD354016DC,D8D4521CB72A70705D50188036F5D1234A6C032D4462C81AC861BBBD354016DC,True,[25],False
Assets/NTSD/Sprite/Character/kakuzu/kakuzu_f.bmp,IMAGE,True,58DBB47391524BF3CEED2C382F708D22E0B9E0B89D4BE66CED829A98C18F0FFD,58DBB47391524BF3CEED2C382F708D22E0B9E0B89D4BE66CED829A98C18F0FFD,True,[25],False
Assets/NTSD/Sprite/Character/kakuzu/kakuzu_s.bmp,IMAGE,True,3E75AB10958F18DF0B7274205AD08A601C46B3240F7F2E7E43FF87F20F84BA16,3E75AB10958F18DF0B7274205AD08A601C46B3240F7F2E7E43FF87F20F84BA16,True,[25],False
Assets/NTSD/Sprite/Character/kankuro/kankuro.bmp,IMAGE,True,571EC4C5FDCAC94BD15C0DDCC6E9D5D5290CA92D07EF8659F9CE03A8500C9A7E,571EC4C5FDCAC94BD15C0DDCC6E9D5D5290CA92D07EF8659F9CE03A8500C9A7E,True,[14],False
Assets/NTSD/Sprite/Character/kankuro/kankuro_2.bmp,IMAGE,True,4A96A354AA9A42953771A2E6A718095B02543A0953A7209DE2552012F90BC7B4,4A96A354AA9A42953771A2E6A718095B02543A0953A7209DE2552012F90BC7B4,True,[14],False
Assets/NTSD/Sprite/Character/kankuro/kankuro_f.bmp,IMAGE,True,3862A667EA09DCC8C2AEF6C06763B4434AF05E38700E98421D9B38C9DFF8ECAF,3862A667EA09DCC8C2AEF6C06763B4434AF05E38700E98421D9B38C9DFF8ECAF,True,[14],False
Assets/NTSD/Sprite/Character/kankuro/kankuro_s.bmp,IMAGE,True,770BF5ECF0FBE364CF8AC1F63CAFE41E605FE95319077AA39D64F671E2B7FA84,770BF5ECF0FBE364CF8AC1F63CAFE41E605FE95319077AA39D64F671E2B7FA84,True,[14],False
Assets/NTSD/Sprite/Character/kiba/deidara_2.bmp,IMAGE,True,97D4CA9EEF97806186CE556234D46FBEA7701726F579EA7D78A26B1D5A094414,97D4CA9EEF97806186CE556234D46FBEA7701726F579EA7D78A26B1D5A094414,True,[12],False
Assets/NTSD/Sprite/Character/kiba/kiba_0.bmp,IMAGE,True,0DE4FDDA06B6A6C25269E8AF97B0F42D7D8D93A581B0BCA2002CEFA6F36473D4,0DE4FDDA06B6A6C25269E8AF97B0F42D7D8D93A581B0BCA2002CEFA6F36473D4,True,[12],False
Assets/NTSD/Sprite/Character/kiba/kiba_2.bmp,IMAGE,True,A818567E146F6539A846072C052856959DA095076115310E52922B7B48C8DDA0,A818567E146F6539A846072C052856959DA095076115310E52922B7B48C8DDA0,True,[12],False
Assets/NTSD/Sprite/Character/kiba/kiba_f.bmp,IMAGE,True,0A1EC141E0EA8F5D7973A29BBECEB1B6B4D691762147782008AC921CB949461E,0A1EC141E0EA8F5D7973A29BBECEB1B6B4D691762147782008AC921CB949461E,True,[12],False
Assets/NTSD/Sprite/Character/kiba/kiba_s.bmp,IMAGE,True,EB1CD19E65FCC57151EBF4FD2F3B0320179E58135186472B08F77118805B3527,EB1CD19E65FCC57151EBF4FD2F3B0320179E58135186472B08F77118805B3527,True,[12],False
Assets/NTSD/Sprite/Character/kidomaru/kidomaru.bmp,IMAGE,True,C28BC57FB8B7E4BB454859B99C60C3F4B82936EA16494EA6F14329886ACFD9FA,C28BC57FB8B7E4BB454859B99C60C3F4B82936EA16494EA6F14329886ACFD9FA,True,[34],False
