relativeVfsPath,objectIds,roles,q01Sha256,currentFormalSha256,currentStagedSha256,formalMatchesQ01,stagedMatchesFormal,presentFormal,presentStaged
c/jira/sag3.png,702,bmp:file;sheet,314568E7CB843DCB09FC83619C727642ECF51734B9E2FA7BF72BA5197A7503B1,314568E7CB843DCB09FC83619C727642ECF51734B9E2FA7BF72BA5197A7503B1,314568E7CB843DCB09FC83619C727642ECF51734B9E2FA7BF72BA5197A7503B1,True,True,True,True
c/jira/sag4.png,702,bmp:file;sheet,E9E163DA212A67B204977902BA4B974AF9C2653CFF47E61704AD10D4D2C5C38E,E9E163DA212A67B204977902BA4B974AF9C2653CFF47E61704AD10D4D2C5C38E,E9E163DA212A67B204977902BA4B974AF9C2653CFF47E61704AD10D4D2C5C38E,True,True,True,True
c/jiro/a/cav.png,708,bmp:file;sheet,52783C74FDBC887684884F5968E2C5103364A0C1332652658E75D9BC685787A7,52783C74FDBC887684884F5968E2C5103364A0C1332652658E75D9BC685787A7,52783C74FDBC887684884F5968E2C5103364A0C1332652658E75D9BC685787A7,True,True,True,True
c/jiro/a/cav2.png,708,bmp:file;sheet,90E5A4E5F19D9F55B60DA8D3C9B042AF46088221B80B9523EE21F64848E5F260,90E5A4E5F19D9F55B60DA8D3C9B042AF46088221B80B9523EE21F64848E5F260,90E5A4E5F19D9F55B60DA8D3C9B042AF46088221B80B9523EE21F64848E5F260,True,True,True,True
c/jiro/a/gol.png,709,bmp:file;sheet,628487D83F218A0A9D7D42AE07D0AC66A7E5371311AEE76EBF5485669149FDF6,628487D83F218A0A9D7D42AE07D0AC66A7E5371311AEE76EBF5485669149FDF6,628487D83F218A0A9D7D42AE07D0AC66A7E5371311AEE76EBF5485669149FDF6,True,True,True,True
c/jiro/gol2.png,711,bmp:file;sheet,47F77C18693275A64CFDDBFF3AD28B5144DF54ABB3BB42A77D861B95DB5D5C60,47F77C18693275A64CFDDBFF3AD28B5144DF54ABB3BB42A77D861B95DB5D5C60,47F77C18693275A64CFDDBFF3AD28B5144DF54ABB3BB42A77D861B95DB5D5C60,True,True,True,True
c/jiro/gol3.png,712,bmp:file;sheet,23FC5C7503953F79A1DF25F0B70B792001D0EE6FB06298E207A760F397DD2EE2,23FC5C7503953F79A1DF25F0B70B792001D0EE6FB06298E207A760F397DD2EE2,23FC5C7503953F79A1DF25F0B70B792001D0EE6FB06298E207A760F397DD2EE2,True,True,True,True
c/jiro/jiro.png,66,bmp:file;sheet,60A32283BCB360C59CBA2E9F551A93FED706D309527D31ACD9AF732213F0E15B,60A32283BCB360C59CBA2E9F551A93FED706D309527D31ACD9AF732213F0E15B,60A32283BCB360C59CBA2E9F551A93FED706D309527D31ACD9AF732213F0E15B,True,True,True,True
c/jiro/jiro1.png,66,bmp:file;sheet,A2C91EF92DBD9485EB6523B9F77088129311BBAEEFD09C253A0DB90365CDC251,A2C91EF92DBD9485EB6523B9F77088129311BBAEEFD09C253A0DB90365CDC251,A2C91EF92DBD9485EB6523B9F77088129311BBAEEFD09C253A0DB90365CDC251,True,True,True,True
c/jiro/jiro2.png,37,bmp:file;sheet,BD392220CF69E0B05FF1B442E06EB3638CBEDE62DEA1218323F90A9BA75A8E99,BD392220CF69E0B05FF1B442E06EB3638CBEDE62DEA1218323F90A9BA75A8E99,BD392220CF69E0B05FF1B442E06EB3638CBEDE62DEA1218323F90A9BA75A8E99,True,True,True,True
c/jiro/jiro3.png,37,bmp:file;sheet,3F2D913E4311EEF2EB4F732F83E0931291F8368C43665049CA4F8E132EA5B3D7,3F2D913E4311EEF2EB4F732F83E0931291F8368C43665049CA4F8E132EA5B3D7,3F2D913E4311EEF2EB4F732F83E0931291F8368C43665049CA4F8E132EA5B3D7,True,True,True,True
c/jug/a/pao1.png,402,bmp:file;sheet,265F2F9B6D9A874ED2DEE5B26D3C0C90F89B10D5A33340E0523FB39D82C093D7,265F2F9B6D9A874ED2DEE5B26D3C0C90F89B10D5A33340E0523FB39D82C093D7,265F2F9B6D9A874ED2DEE5B26D3C0C90F89B10D5A33340E0523FB39D82C093D7,True,True,True,True
c/jug/a/pao2.png,402,bmp:file;sheet,BA12DC412127A3261D11954295B36AAFCD4AA0D8416C5AD490B4DA4B69BE5DEB,BA12DC412127A3261D11954295B36AAFCD4AA0D8416C5AD490B4DA4B69BE5DEB,BA12DC412127A3261D11954295B36AAFCD4AA0D8416C5AD490B4DA4B69BE5DEB,True,True,True,True
c/jug/a/pao3.png,402,bmp:file;sheet,624BEA8333712FD78C486A556D5A0F4D948D1B1D51C212D0AB9AF61993718234,624BEA8333712FD78C486A556D5A0F4D948D1B1D51C212D0AB9AF61993718234,624BEA8333712FD78C486A556D5A0F4D948D1B1D51C212D0AB9AF61993718234,True,True,True,True
c/jug/a/pao4.png,402,bmp:file;sheet,01931D4C2E0D96252EABB8787AB494A756558900C642A8B20579783D2A0B0596,01931D4C2E0D96252EABB8787AB494A756558900C642A8B20579783D2A0B0596,01931D4C2E0D96252EABB8787AB494A756558900C642A8B20579783D2A0B0596,True,True,True,True
c/jug/a/pao5.png,402,bmp:file;sheet,4BED94C587C04BD13433B21286CB1BE5256B305C4A01120E6D5191D849DD9D0F,4BED94C587C04BD13433B21286CB1BE5256B305C4A01120E6D5191D849DD9D0F,4BED94C587C04BD13433B21286CB1BE5256B305C4A01120E6D5191D849DD9D0F,True,True,True,True
c/jug/jugo.png,71,bmp:file;sheet,780C76DB299425BB05446768AA71558402A33C51FE84197C3EEE65E9D956D4F6,780C76DB299425BB05446768AA71558402A33C51FE84197C3EEE65E9D956D4F6,780C76DB299425BB05446768AA71558402A33C51FE84197C3EEE65E9D956D4F6,True,True,True,True
c/jug/jugo_01.png,71,bmp:file;sheet,57F9F02442B14A8DAFE24296801D9E776B0A6BAD5EC949D986092528C30113D3,57F9F02442B14A8DAFE24296801D9E776B0A6BAD5EC949D986092528C30113D3,57F9F02442B14A8DAFE24296801D9E776B0A6BAD5EC949D986092528C30113D3,True,True,True,True
c/jug/jugo_02.png,71,bmp:file;sheet,C8DD9E26189193B870959F8C6C46251FC8198AAE09DB3D0B4E5002C76264EED6,C8DD9E26189193B870959F8C6C46251FC8198AAE09DB3D0B4E5002C76264EED6,C8DD9E26189193B870959F8C6C46251FC8198AAE09DB3D0B4E5002C76264EED6,True,True,True,True
c/jug/jugoCS2.png,400,bmp:file;sheet,B9BD36AFC130165A4EB45DF8A2ECE240E2216725678317D11E3D1104DBF87C2E,B9BD36AFC130165A4EB45DF8A2ECE240E2216725678317D11E3D1104DBF87C2E,B9BD36AFC130165A4EB45DF8A2ECE240E2216725678317D11E3D1104DBF87C2E,True,True,True,True
c/jug/jugoCS2_01.png,400,bmp:file;sheet,195196BFC8F660C4D53F93856630D86D0323BD6E322AA1B897CF587506099B74,195196BFC8F660C4D53F93856630D86D0323BD6E322AA1B897CF587506099B74,195196BFC8F660C4D53F93856630D86D0323BD6E322AA1B897CF587506099B74,True,True,True,True
c/jug/jugoCS2_02.png,400,bmp:file;sheet,BA78BCEAA2311DF614EEE8ACFE5BF071CF940050ED76F636DA309FA6159CADB0,BA78BCEAA2311DF614EEE8ACFE5BF071CF940050ED76F636DA309FA6159CADB0,BA78BCEAA2311DF614EEE8ACFE5BF071CF940050ED76F636DA309FA6159CADB0,True,True,True,True
c/kab/a/atk.png,862,bmp:file;sheet,FEC26FF609B3D269D14D10E8A158EAB0F88C6BEE5D056E8C6F353E8B442B4984,FEC26FF609B3D269D14D10E8A158EAB0F88C6BEE5D056E8C6F353E8B442B4984,FEC26FF609B3D269D14D10E8A158EAB0F88C6BEE5D056E8C6F353E8B442B4984,True,True,True,True
c/kab/a/sna.png,862,bmp:file;sheet,17E37EE2C8D774C361A7F92A1F4F118B0A4B2E79307D35463B52074C83D27A2C,17E37EE2C8D774C361A7F92A1F4F118B0A4B2E79307D35463B52074C83D27A2C,17E37EE2C8D774C361A7F92A1F4F118B0A4B2E79307D35463B52074C83D27A2C,True,True,True,True
c/kab/kab.png,23,bmp:file;sheet,61896C5AD4A1CF6BA606DD0ABCBFDE7D21B31F209EC591832A5EA49CDA72DDCC,61896C5AD4A1CF6BA606DD0ABCBFDE7D21B31F209EC591832A5EA49CDA72DDCC,61896C5AD4A1CF6BA606DD0ABCBFDE7D21B31F209EC591832A5EA49CDA72DDCC,True,True,True,True
c/kab/tsurugi.png,860,bmp:file;sheet,190B814C76FFAD51CF3A44F1F4BB964B7827C5D60D7995441F0298566F2232F1,190B814C76FFAD51CF3A44F1F4BB964B7827C5D60D7995441F0298566F2232F1,190B814C76FFAD51CF3A44F1F4BB964B7827C5D60D7995441F0298566F2232F1,True,True,True,True
c/kab/yoroi.png,861,bmp:file;sheet,A6472F5DC9AFD9BBF3C019C38FA99EE6DD7D456BBEC1E26173FEB90982FEC4F6,A6472F5DC9AFD9BBF3C019C38FA99EE6DD7D456BBEC1E26173FEB90982FEC4F6,A6472F5DC9AFD9BBF3C019C38FA99EE6DD7D456BBEC1E26173FEB90982FEC4F6,True,True,True,True
c/kaka/a/cha2.png,707,bmp:file;sheet,482F45EA2232EA49F214E9607BD77E14018D5FE6BBB58C7A101676A248042957,482F45EA2232EA49F214E9607BD77E14018D5FE6BBB58C7A101676A248042957,482F45EA2232EA49F214E9607BD77E14018D5FE6BBB58C7A101676A248042957,True,True,True,True
c/kaka/a/clo.png,707,bmp:file;sheet,F126E12D3A9FE3D21F10A1C2E404DE2DCFBE85F906BA67B902C0467A8B7198E5,F126E12D3A9FE3D21F10A1C2E404DE2DCFBE85F906BA67B902C0467A8B7198E5,F126E12D3A9FE3D21F10A1C2E404DE2DCFBE85F906BA67B902C0467A8B7198E5,True,True,True,True
c/kaka/a/rai.png,707,bmp:file;sheet,0E27AB90ACA9ABBFFBC015D683EE20C52E64D9814209F6C6F97F5BF5F2C833F7,0E27AB90ACA9ABBFFBC015D683EE20C52E64D9814209F6C6F97F5BF5F2C833F7,0E27AB90ACA9ABBFFBC015D683EE20C52E64D9814209F6C6F97F5BF5F2C833F7,True,True,True,True
c/kaka/a/rai2.png,707,bmp:file;sheet,B82C96ABED378FC190458146313A8E69895287726BA140F8ADD122CA7294BE71,B82C96ABED378FC190458146313A8E69895287726BA140F8ADD122CA7294BE71,B82C96ABED378FC190458146313A8E69895287726BA140F8ADD122CA7294BE71,True,True,True,True
c/kaka/a/rai3.png,707,bmp:file;sheet,AA6796AFD317C126B215DF2B8E60EA548201BE791F07E6D6B6FF300C63994F04,AA6796AFD317C126B215DF2B8E60EA548201BE791F07E6D6B6FF300C63994F04,AA6796AFD317C126B215DF2B8E60EA548201BE791F07E6D6B6FF300C63994F04,True,True,True,True
c/kaka/a/wall.png,707,bmp:file;sheet,F0D8500132329C4858C924955397AAE2E489DC0B854B56FB0D21AFD3D5D2038C,F0D8500132329C4858C924955397AAE2E489DC0B854B56FB0D21AFD3D5D2038C,F0D8500132329C4858C924955397AAE2E489DC0B854B56FB0D21AFD3D5D2038C,True,True,True,True
c/kaka/kaka.png,3,bmp:file;sheet,CE41F71B0386B91C25CFD36417C3748AE1A725C9690210292B3AA1FFB05A8750,CE41F71B0386B91C25CFD36417C3748AE1A725C9690210292B3AA1FFB05A8750,CE41F71B0386B91C25CFD36417C3748AE1A725C9690210292B3AA1FFB05A8750,True,True,True,True
c/kaka/pak.png,721,bmp:file;sheet,12C388D59E29DE4819217EA8C16EB377195535C465CA8EA7E5B50D29CB28D47D,12C388D59E29DE4819217EA8C16EB377195535C465CA8EA7E5B50D29CB28D47D,12C388D59E29DE4819217EA8C16EB377195535C465CA8EA7E5B50D29CB28D47D,True,True,True,True
c/kaku/a/air.png,499,bmp:file;sheet,2745B4C1519BEBFB5CAF957087A4AF0887585813885DD833608D79094972D154,2745B4C1519BEBFB5CAF957087A4AF0887585813885DD833608D79094972D154,2745B4C1519BEBFB5CAF957087A4AF0887585813885DD833608D79094972D154,True,True,True,True
c/kaku/a/fir.png,499,bmp:file;sheet,7D1A0810942B49C45D347BCB755713E1AC9E91D0EA0DE17C5327EEFE3FFB1A40,7D1A0810942B49C45D347BCB755713E1AC9E91D0EA0DE17C5327EEFE3FFB1A40,7D1A0810942B49C45D347BCB755713E1AC9E91D0EA0DE17C5327EEFE3FFB1A40,True,True,True,True
c/kaku/a/kat.png,499,bmp:file;sheet,EF6CAF4E3453DFE0C699533EFDC1232DB8A5B9A55AF326D4C5DDF24F87537D1E,EF6CAF4E3453DFE0C699533EFDC1232DB8A5B9A55AF326D4C5DDF24F87537D1E,EF6CAF4E3453DFE0C699533EFDC1232DB8A5B9A55AF326D4C5DDF24F87537D1E,True,True,True,True
c/kaku/a/nck2.png,499,bmp:file;sheet,5F5C3A89916F7A49615AB221C81CC16A0FA32289E7EF861B5AEA182959DD652E,5F5C3A89916F7A49615AB221C81CC16A0FA32289E7EF861B5AEA182959DD652E,5F5C3A89916F7A49615AB221C81CC16A0FA32289E7EF861B5AEA182959DD652E,True,True,True,True
c/kaku/a/nck3.png,499,bmp:file;sheet,EB672F985513E24A56B8E15D4EA2EBCECC88094E90EEF0BF89DFA3976C22691C,EB672F985513E24A56B8E15D4EA2EBCECC88094E90EEF0BF89DFA3976C22691C,EB672F985513E24A56B8E15D4EA2EBCECC88094E90EEF0BF89DFA3976C22691C,True,True,True,True
c/kaku/kakun.png,25,bmp:file;sheet,53ED936CE5EC78CD4CFC1F354D41BB160BA3FCE4338EFBBCE2E83E19AA3878A3,53ED936CE5EC78CD4CFC1F354D41BB160BA3FCE4338EFBBCE2E83E19AA3878A3,53ED936CE5EC78CD4CFC1F354D41BB160BA3FCE4338EFBBCE2E83E19AA3878A3,True,True,True,True
c/kaku/kakun2.png,25,bmp:file;sheet,F6FB4C6C05FACA1F46B8A8F3BA450E7DDA97D7708FD733EB403E72AA99B19669,F6FB4C6C05FACA1F46B8A8F3BA450E7DDA97D7708FD733EB403E72AA99B19669,F6FB4C6C05FACA1F46B8A8F3BA450E7DDA97D7708FD733EB403E72AA99B19669,True,True,True,True
c/kaku/maskair1.png,874,bmp:file;sheet,E2D4AF2DD28E50CFBCDC41D991B21C9E5534DAA3A0803D40A85B8332B0FC0CFF,E2D4AF2DD28E50CFBCDC41D991B21C9E5534DAA3A0803D40A85B8332B0FC0CFF,E2D4AF2DD28E50CFBCDC41D991B21C9E5534DAA3A0803D40A85B8332B0FC0CFF,True,True,True,True
c/kaku/maskair2.png,874,bmp:file;sheet,DD6E7A94B0691751C880FBBE8EC84A1EFB7573F5333E5919FB9A71857AB1ED73,DD6E7A94B0691751C880FBBE8EC84A1EFB7573F5333E5919FB9A71857AB1ED73,DD6E7A94B0691751C880FBBE8EC84A1EFB7573F5333E5919FB9A71857AB1ED73,True,True,True,True
c/kaku/maskfir1.png,871,bmp:file;sheet,C25CD583CDEBF7DAE56977A556C9DD0C2DD6E3F7ECE074E6380217E3E841D512,C25CD583CDEBF7DAE56977A556C9DD0C2DD6E3F7ECE074E6380217E3E841D512,C25CD583CDEBF7DAE56977A556C9DD0C2DD6E3F7ECE074E6380217E3E841D512,True,True,True,True
c/kaku/maskfir2.png,871,bmp:file;sheet,DEAD519D70F29DF7C36141FCA24AAE09E8C0CC513E4BBE76B2A6457F6D834343,DEAD519D70F29DF7C36141FCA24AAE09E8C0CC513E4BBE76B2A6457F6D834343,DEAD519D70F29DF7C36141FCA24AAE09E8C0CC513E4BBE76B2A6457F6D834343,True,True,True,True
c/kaku/maskthu1.png,872,bmp:file;sheet,25BDD8E148694819621A144EE3092D56FAABD59CA0EDECEE8AFB57AA525BB14B,25BDD8E148694819621A144EE3092D56FAABD59CA0EDECEE8AFB57AA525BB14B,25BDD8E148694819621A144EE3092D56FAABD59CA0EDECEE8AFB57AA525BB14B,True,True,True,True
c/kaku/maskthu2.png,872,bmp:file;sheet,3BE12E082002848CA124C9F63E1FD32BAF93B23BB06CDBBE8552D3143229558F,3BE12E082002848CA124C9F63E1FD32BAF93B23BB06CDBBE8552D3143229558F,3BE12E082002848CA124C9F63E1FD32BAF93B23BB06CDBBE8552D3143229558F,True,True,True,True
c/kaku/maskwat1.png,873,bmp:file;sheet,69DA7381DC4E9343C40BC7476271945D867048FB4F0A77B545E33EB9BB60C178,69DA7381DC4E9343C40BC7476271945D867048FB4F0A77B545E33EB9BB60C178,69DA7381DC4E9343C40BC7476271945D867048FB4F0A77B545E33EB9BB60C178,True,True,True,True
c/kaku/maskwat2.png,873,bmp:file;sheet,A2EACF082E5A117F6B0A6750F0941F84AA297A94AE644E2871A23CBC1BBE5A2E,A2EACF082E5A117F6B0A6750F0941F84AA297A94AE644E2871A23CBC1BBE5A2E,A2EACF082E5A117F6B0A6750F0941F84AA297A94AE644E2871A23CBC1BBE5A2E,True,True,True,True
c/kaku/ReKa1.png,57,bmp:file;sheet,5506597520DAEE40BB6E9116700890F6A8185259BAAFC7AE58CB15B695EA0A84,5506597520DAEE40BB6E9116700890F6A8185259BAAFC7AE58CB15B695EA0A84,5506597520DAEE40BB6E9116700890F6A8185259BAAFC7AE58CB15B695EA0A84,True,True,True,True
c/kaku/ReKa2.png,57,bmp:file;sheet,556096294348AFAEA81BADAD0E8844C4D6FB1E9EE275BBF7E5319A9048C69C2E,556096294348AFAEA81BADAD0E8844C4D6FB1E9EE275BBF7E5319A9048C69C2E,556096294348AFAEA81BADAD0E8844C4D6FB1E9EE275BBF7E5319A9048C69C2E,True,True,True,True
c/kaku/t2.png,498,bmp:file;sheet,20B2104A790D7C6B6B88142F8D2AB881881566A92DFD647EBDBB3F60EF101B7E,20B2104A790D7C6B6B88142F8D2AB881881566A92DFD647EBDBB3F60EF101B7E,20B2104A790D7C6B6B88142F8D2AB881881566A92DFD647EBDBB3F60EF101B7E,True,True,True,True
c/kaku/UCkak1.png,498,bmp:file;sheet,82A9EE4427C92DE57C3C723E20F8C62B6376F4D92731A327B2C24873BA2B9A8E,82A9EE4427C92DE57C3C723E20F8C62B6376F4D92731A327B2C24873BA2B9A8E,82A9EE4427C92DE57C3C723E20F8C62B6376F4D92731A327B2C24873BA2B9A8E,True,True,True,True
c/kaku/UCkak2.png,498,bmp:file;sheet,E64730D839DCDE1C80C14B74B3D209FBB6338962AE728D6F05E26A7683848E22,E64730D839DCDE1C80C14B74B3D209FBB6338962AE728D6F05E26A7683848E22,E64730D839DCDE1C80C14B74B3D209FBB6338962AE728D6F05E26A7683848E22,True,True,True,True
c/kaku/UCkak3.png,57;498,bmp:file;sheet,512C31BDE8BDBECEEEE8A9E98A38949779B1C986F83607BF99F4C8301F6662B7,512C31BDE8BDBECEEEE8A9E98A38949779B1C986F83607BF99F4C8301F6662B7,512C31BDE8BDBECEEEE8A9E98A38949779B1C986F83607BF99F4C8301F6662B7,True,True,True,True
c/kan/a/kar.png,230;630,bmp:file;sheet,8CD538C14B87F735D1CCBF250F7B2D10B94902DACCC4877363BA0C71C955216F,8CD538C14B87F735D1CCBF250F7B2D10B94902DACCC4877363BA0C71C955216F,8CD538C14B87F735D1CCBF250F7B2D10B94902DACCC4877363BA0C71C955216F,True,True,True,True
c/kan/a/kar2.png,230,bmp:file;sheet,DFFAF00D7DCFFF87244F7E42773FAF9B42774B948A260994DD53DD603118D3A4,DFFAF00D7DCFFF87244F7E42773FAF9B42774B948A260994DD53DD603118D3A4,DFFAF00D7DCFFF87244F7E42773FAF9B42774B948A260994DD53DD603118D3A4,True,True,True,True
c/kan/a/kar3.png,230,bmp:file;sheet,638F0AF570DE03031B3BF47D9B1AF867E1A4A446B1497F657FA378DED2E5F8AD,638F0AF570DE03031B3BF47D9B1AF867E1A4A446B1497F657FA378DED2E5F8AD,638F0AF570DE03031B3BF47D9B1AF867E1A4A446B1497F657FA378DED2E5F8AD,True,True,True,True
c/kan/a/san.png,231,bmp:file;sheet,4116235B481A2459E807850097C222D46986243F10CF28D0F46DEE2D6C06CFD6,4116235B481A2459E807850097C222D46986243F10CF28D0F46DEE2D6C06CFD6,4116235B481A2459E807850097C222D46986243F10CF28D0F46DEE2D6C06CFD6,True,True,True,True
c/kan/a/san2.png,231,bmp:file;sheet,2C63C584055B2F07F3581EA9AEBBDC40CFF3467448064621C7BA285E70757662,2C63C584055B2F07F3581EA9AEBBDC40CFF3467448064621C7BA285E70757662,2C63C584055B2F07F3581EA9AEBBDC40CFF3467448064621C7BA285E70757662,True,True,True,True
c/kan/kan.png,14;95,bmp:file;sheet,C1A332A46D79C9709D8B012A8518DF18E15617F6849246AFDAB95310114816EE,C1A332A46D79C9709D8B012A8518DF18E15617F6849246AFDAB95310114816EE,C1A332A46D79C9709D8B012A8518DF18E15617F6849246AFDAB95310114816EE,True,True,True,True
c/kan/kan2.png,14;95,bmp:file;sheet,1F0568C1D2786CDC0532F93F0F409568BF4534F670353A2481D571F40A5A1919,1F0568C1D2786CDC0532F93F0F409568BF4534F670353A2481D571F40A5A1919,1F0568C1D2786CDC0532F93F0F409568BF4534F670353A2481D571F40A5A1919,True,True,True,True
c/kan/kan3.png,14;95,bmp:file;sheet,16F2553FABAF9BB3AF96A0743A6A57BFFAE422660B154008142F827FD9186E0B,16F2553FABAF9BB3AF96A0743A6A57BFFAE422660B154008142F827FD9186E0B,16F2553FABAF9BB3AF96A0743A6A57BFFAE422660B154008142F827FD9186E0B,True,True,True,True
c/kar/a/cha0.png,314,bmp:file;sheet,88DFD7271BE2FC419360DF834997A4FFA9BA2E08EDE3B89A47B5FBF605CE35D2,88DFD7271BE2FC419360DF834997A4FFA9BA2E08EDE3B89A47B5FBF605CE35D2,88DFD7271BE2FC419360DF834997A4FFA9BA2E08EDE3B89A47B5FBF605CE35D2,True,True,True,True
c/kar/a/cha1.png,314,bmp:file;sheet,0BA1CFA855469A3AE4C9EC5BD13F20A5C7DDAB966BBB214A01EF2CB4962CFB73,0BA1CFA855469A3AE4C9EC5BD13F20A5C7DDAB966BBB214A01EF2CB4962CFB73,0BA1CFA855469A3AE4C9EC5BD13F20A5C7DDAB966BBB214A01EF2CB4962CFB73,True,True,True,True
c/kar/a/cha2.png,314,bmp:file;sheet,DB76D140DEFA0170BFBE937EB7B6D84BD4948DDCEAFF05F1CD6A2BEA7050A7FD,DB76D140DEFA0170BFBE937EB7B6D84BD4948DDCEAFF05F1CD6A2BEA7050A7FD,DB76D140DEFA0170BFBE937EB7B6D84BD4948DDCEAFF05F1CD6A2BEA7050A7FD,True,True,True,True
c/kar/a/cha3.png,314,bmp:file;sheet,937C671FB49B8F72B75C23E602ACC6BC5CCAE08DEEF7D9DF93255D11D66F08F8,937C671FB49B8F72B75C23E602ACC6BC5CCAE08DEEF7D9DF93255D11D66F08F8,937C671FB49B8F72B75C23E602ACC6BC5CCAE08DEEF7D9DF93255D11D66F08F8,True,True,True,True
c/kar/a/cha4.png,314,bmp:file;sheet,5BBD5C1AF4061F891FE6CAE1432498E2A7742908DB54CD5BBF5D650B58799654,5BBD5C1AF4061F891FE6CAE1432498E2A7742908DB54CD5BBF5D650B58799654,5BBD5C1AF4061F891FE6CAE1432498E2A7742908DB54CD5BBF5D650B58799654,True,True,True,True
c/kar/a/jug.png,316;317,bmp:file;sheet,D6156A00BFB8BE26D94DAAA0BBED60EA51FB69483E3484371240A26D2E412BE2,D6156A00BFB8BE26D94DAAA0BBED60EA51FB69483E3484371240A26D2E412BE2,D6156A00BFB8BE26D94DAAA0BBED60EA51FB69483E3484371240A26D2E412BE2,True,True,True,True
c/kar/a/sas.png,315;316;317,bmp:file;sheet,5AD2FFB0769B458A1CAE250CAC01851264A324002A04707D5C9C279583988E6F,5AD2FFB0769B458A1CAE250CAC01851264A324002A04707D5C9C279583988E6F,5AD2FFB0769B458A1CAE250CAC01851264A324002A04707D5C9C279583988E6F,True,True,True,True
c/kar/a/sui.png,317,bmp:file;sheet,A24A59902F0EAC889D9995B738EB77592E5D4C5DCD7DCC10285E0E2948FE6FD3,A24A59902F0EAC889D9995B738EB77592E5D4C5DCD7DCC10285E0E2948FE6FD3,A24A59902F0EAC889D9995B738EB77592E5D4C5DCD7DCC10285E0E2948FE6FD3,True,True,True,True
c/kar/kar.png,77,bmp:file;sheet,82844BD53D81037D7C186CDB1548D11C2BC3BA683BDAE65A7A7362C52FFE9557,82844BD53D81037D7C186CDB1548D11C2BC3BA683BDAE65A7A7362C52FFE9557,82844BD53D81037D7C186CDB1548D11C2BC3BA683BDAE65A7A7362C52FFE9557,True,True,True,True
c/kar/kar2.png,77,bmp:file;sheet,B3636D0D5BE849C9C9E584460CCA7C6491605D1A5A5BAE44DBB5AFD8CEE70BFF,B3636D0D5BE849C9C9E584460CCA7C6491605D1A5A5BAE44DBB5AFD8CEE70BFF,B3636D0D5BE849C9C9E584460CCA7C6491605D1A5A5BAE44DBB5AFD8CEE70BFF,True,True,True,True
c/kar/kar3.png,77,bmp:file;sheet,80153477523990606E6FC2F872F68721AABCE6630DCAB356BE447EE40019C716,80153477523990606E6FC2F872F68721AABCE6630DCAB356BE447EE40019C716,80153477523990606E6FC2F872F68721AABCE6630DCAB356BE447EE40019C716,True,True,True,True
c/kar/kar6.png,77,bmp:file;sheet,DB07ACCF6B12E7F43572D47DCA65D6CE3DF6C8A3D1E83498BD38A8CECA879006,DB07ACCF6B12E7F43572D47DCA65D6CE3DF6C8A3D1E83498BD38A8CECA879006,DB07ACCF6B12E7F43572D47DCA65D6CE3DF6C8A3D1E83498BD38A8CECA879006,True,True,True,True
c/kib/a/aka.png,226,bmp:file;sheet,ADC0DBABDF23C226214BA5556301225DF46A82CCFEE23D2A126656C6A58A316C,ADC0DBABDF23C226214BA5556301225DF46A82CCFEE23D2A126656C6A58A316C,ADC0DBABDF23C226214BA5556301225DF46A82CCFEE23D2A126656C6A58A316C,True,True,True,True
c/kib/a/aka2.png,226,bmp:file;sheet,51862BA47C0EC86CA388566DB0B435BE7DD4E2501F5AFD465884A23789C253E5,51862BA47C0EC86CA388566DB0B435BE7DD4E2501F5AFD465884A23789C253E5,51862BA47C0EC86CA388566DB0B435BE7DD4E2501F5AFD465884A23789C253E5,True,True,True,True
c/kib/a/aka3.png,226,bmp:file;sheet,58AAF2F9AE60F85D2B2426F738EF544A6A55AA15DEAE3D4327B172B854C3B733,58AAF2F9AE60F85D2B2426F738EF544A6A55AA15DEAE3D4327B172B854C3B733,58AAF2F9AE60F85D2B2426F738EF544A6A55AA15DEAE3D4327B172B854C3B733,True,True,True,True
c/kib/kib.png,12,bmp:file;sheet,0991729CB0C59EC8C1ECC7D6B87FDC6569EEFBD00474E148F2571A066D3883F6,0991729CB0C59EC8C1ECC7D6B87FDC6569EEFBD00474E148F2571A066D3883F6,0991729CB0C59EC8C1ECC7D6B87FDC6569EEFBD00474E148F2571A066D3883F6,True,True,True,True
c/kib/kib2.png,12,bmp:file;sheet,6C95ADC60436347E82F2429E062B5F2D503613BCA66434611F0DB86C8796954E,6C95ADC60436347E82F2429E062B5F2D503613BCA66434611F0DB86C8796954E,6C95ADC60436347E82F2429E062B5F2D503613BCA66434611F0DB86C8796954E,True,True,True,True
c/kid/a/kyo.png,442,bmp:file;sheet,98FEEC4ED5E80243D88A38E7B58F4C9FF0A2534CE2093F11BD9F90B15B957C65,98FEEC4ED5E80243D88A38E7B58F4C9FF0A2534CE2093F11BD9F90B15B957C65,98FEEC4ED5E80243D88A38E7B58F4C9FF0A2534CE2093F11BD9F90B15B957C65,True,True,True,True
c/kid/a/spark.png,438,bmp:file;sheet,AE25F23ACD80955908098FC66F1219EA2CC7F094AADD3F7F1C9C28477CCCD496,AE25F23ACD80955908098FC66F1219EA2CC7F094AADD3F7F1C9C28477CCCD496,AE25F23ACD80955908098FC66F1219EA2CC7F094AADD3F7F1C9C28477CCCD496,True,True,True,True
